rt,key_press,trial_type,trial_index,time_elapsed,internal_node_id,subject,text,block_duration,timing_post_trial,trial_id,stimulus,possible_responses,stim_duration,survey,item_responses,item_coding,item_text,options,response,coded_response,exp_id
3925,71,poldrack-single-stim,28,116386,0.0-25.0-3.0,s638,,9544,0,,"<div class = centerbox><p class=item-text>I am good at resisting temptation.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",forward,I am good at resisting temptation.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3,3,
4789,82,poldrack-single-stim,29,125869,0.0-25.0-4.0,s638,,9476,0,,"<div class = centerbox><p class=item-text>I often act without thinking through all the alternatives.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",reverse,I often act without thinking through all the alternatives.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",4,2,
2230,77,poldrack-single-stim,30,135078,0.0-25.0-5.0,s638,,9204,0,,"<div class = centerbox><p class=item-text>I am a hard worker.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500,grit,"66,89,71,82,77",forward,I am a hard worker.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",5,5,
5611,71,poldrack-single-stim,31,145170,0.0-25.0-6.0,s638,,10088,0,,"<div class = centerbox><p class=item-text>There is plenty of time left in my life to make new plans.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500,future_time,"66,89,71,82,77",forward,There is plenty of time left in my life to make new plans.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",3,3,
4334,82,poldrack-single-stim,32,156081,0.0-25.0-7.0,s638,,10904,0,,"<div class = centerbox><p class=item-text>I have the sense that time is running out.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500,future_time,"66,89,71,82,77",forward,I have the sense that time is running out.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",4,4,
5133,82,poldrack-single-stim,33,165971,0.0-25.0-8.0,s638,,9884,0,,"<div class = centerbox><p class=item-text>I have a hard time breaking bad habits.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",reverse,I have a hard time breaking bad habits.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",4,2,
4498,89,poldrack-single-stim,34,175113,0.0-25.0-9.0,s638,,9136,0,,<div class = centerbox><p class=item-text>Do you sometimes like doing things that are a bit frightening?</p></div><div class=response-text><div class=response-item>No</div><div class=response-item>Yes</div></div>,"66,89,71,82,77",8500,impulsive_venture,"66,89",forward,Do you sometimes like doing things that are a bit frightening?,"No,Yes",2,2,
4392,89,poldrack-single-stim,35,185478,0.0-25.0-10.0,s638,,10360,0,,"<div class = centerbox><p class=item-text>I finish whatever I begin.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500,grit,"66,89,71,82,77",forward,I finish whatever I begin.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",2,2,
4191,89,poldrack-single-stim,36,195163,0.0-25.0-11.0,s638,,9680,0,,"<div class = centerbox><p class=item-text>Setbacks don't discourage me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500,grit,"66,89,71,82,77",forward,Setbacks don't discourage me.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",2,2,
4903,71,poldrack-single-stim,37,205323,0.0-25.0-12.0,s638,,10156,0,,"<div class = centerbox><p class=item-text>People would say that I have iron self-discipline.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",forward,People would say that I have iron self-discipline.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3,3,
8920,71,poldrack-single-stim,38,214533,0.0-25.0-13.0,s638,,9204,0,,"<div class = centerbox><p class=item-text>When I am really excited, I tend not to think of the consequences of my actions.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500,upps,"66,89,71,82",forward,"When I am really excited, I tend not to think of the consequences of my actions.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",3,3,
6139,89,poldrack-single-stim,39,225712,0.0-25.0-14.0,s638,,11176,0,,"<div class = centerbox><p class=item-text>I am able to work effectively toward long-term goals.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",forward,I am able to work effectively toward long-term goals.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",2,2,
3672,82,poldrack-single-stim,40,234989,0.0-25.0-15.0,s638,,9272,0,,"<div class = centerbox><p class=item-text>Sometimes I can't stop myself from doing something, even if I know it is wrong.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",reverse,"Sometimes I can't stop myself from doing something, even if I know it is wrong.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",4,2,
4440,77,poldrack-single-stim,41,244608,0.0-25.0-16.0,s638,,9612,0,,"<div class = centerbox><p class=item-text>As I get older, I begin to experience time as limited.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500,future_time,"66,89,71,82,77",forward,"As I get older, I begin to experience time as limited.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",5,5,
6304,82,poldrack-single-stim,42,253680,0.0-25.0-17.0,s638,,9068,0,,"<div class = centerbox><p class=item-text>Others would say I make bad choices when I am extremely happy about something.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500,upps,"66,89,71,82",forward,Others would say I make bad choices when I am extremely happy about something.,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",4,4,
4837,77,poldrack-single-stim,43,262687,0.0-25.0-18.0,s638,,9000,0,,"<div class = centerbox><p class=item-text>Pleasure and fun sometimes keep me from getting work done.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",reverse,Pleasure and fun sometimes keep me from getting work done.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",5,1,
2451,71,poldrack-single-stim,44,276993,0.0-25.0-19.0,s638,,14304,0,,"<div class = centerbox><p class=item-text>I am diligent.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500,grit,"66,89,71,82,77",forward,I am diligent.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",3,3,
5136,82,poldrack-single-stim,45,286068,0.0-25.0-20.0,s638,,9068,0,,"<div class = centerbox><p class=item-text>I tend to act without thinking when I am really excited.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500,upps,"66,89,71,82",forward,I tend to act without thinking when I am really excited.,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",4,4,
3990,71,poldrack-single-stim,46,296366,0.0-25.0-21.0,s638,,10292,0,,"<div class = centerbox><p class=item-text>I say inappropriate things.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",reverse,I say inappropriate things.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3,3,
1789,77,poldrack-single-stim,47,308159,0.0-25.0-22.0,s638,,11788,0,,"<div class = centerbox><p class=item-text>My future is filled with possibilities.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500,future_time,"66,89,71,82,77",forward,My future is filled with possibilities.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",5,5,
3536,82,poldrack-single-stim,48,317369,0.0-25.0-23.0,s638,,9204,0,,"<div class = centerbox><p class=item-text>I have trouble concentrating.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",reverse,I have trouble concentrating.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",4,2,
4249,89,poldrack-single-stim,49,326851,0.0-25.0-24.0,s638,,9476,0,,<div class = centerbox><p class=item-text>Do you welcome new and exciting experiences and sensations even if they are a little frightening and unconventional?</p></div><div class=response-text><div class=response-item>No</div><div class=response-item>Yes</div></div>,"66,89,71,82,77",8500,impulsive_venture,"66,89",forward,Do you welcome new and exciting experiences and sensations even if they are a little frightening and unconventional?,"No,Yes",2,2,
5010,82,poldrack-single-stim,50,336809,0.0-25.0-25.0,s638,,9952,0,,"<div class = centerbox><p class=item-text>I expect that I will set many new goals in the future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500,future_time,"66,89,71,82,77",forward,I expect that I will set many new goals in the future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",4,4,
5283,89,poldrack-single-stim,51,348670,0.0-25.0-26.0,s638,,11856,0,,"<div class = centerbox><p class=item-text>There are only limited possibilities in my future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500,future_time,"66,89,71,82,77",forward,There are only limited possibilities in my future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",2,2,
4638,77,poldrack-single-stim,52,357880,0.0-25.0-27.0,s638,,9204,0,,"<div class = centerbox><p class=item-text>I have been obsessed with a certain idea or project for a short time but later lost interest.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500,grit,"66,89,71,82,77",reverse,I have been obsessed with a certain idea or project for a short time but later lost interest.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",5,1,
6934,71,poldrack-single-stim,53,369400,0.0-25.0-28.0,s638,,11516,0,,"<div class = centerbox><p class=item-text>I could do anything I want in the future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500,future_time,"66,89,71,82,77",forward,I could do anything I want in the future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",3,3,
7124,89,poldrack-single-stim,54,378404,0.0-25.0-29.0,s638,,9000,0,,"<div class = centerbox><p class=item-text>When overjoyed, I feel like I cant stop myself from going overboard.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500,upps,"66,89,71,82",forward,"When overjoyed, I feel like I cant stop myself from going overboard.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",2,2,
6698,82,poldrack-single-stim,55,387544,0.0-25.0-30.0,s638,,9136,0,,"<div class = centerbox><p class=item-text>Most of my life lies ahead of me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500,future_time,"66,89,71,82,77",forward,Most of my life lies ahead of me.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",4,4,
3015,82,poldrack-single-stim,56,397160,0.0-25.0-31.0,s638,,9612,0,,"<div class = centerbox><p class=item-text>I am lazy.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",reverse,I am lazy.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",4,2,
3560,89,poldrack-single-stim,57,406776,0.0-25.0-32.0,s638,,9612,0,,"<div class = centerbox><p class=item-text>I refuse things that are bad for me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500,brief,"66,89,71,82,77",forward,I refuse things that are bad for me.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",2,2,
3743,71,poldrack-single-stim,58,417072,0.0-25.0-33.0,s638,,10292,0,,"<div class = centerbox><p class=item-text>Many opportunities await me in the future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500,future_time,"66,89,71,82,77",forward,Many opportunities await me in the future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",3,3,
