"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","exp_stage","current_position","num_moves_made","min_moves","start_state","goal_state","condition","problem_id","problem_time","correct","exp_id"
"2153","13","text","0","2154","0.0-0.0","s561","","","","","","","","","","","","","","","","","",""
"707","89","poldrack-text","1","3864","0.0-1.0","s561","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your index finger</p></div>","707","500","fmri_response_test","","","","","","","","","","","","","",""
"580","71","poldrack-text","2","4945","0.0-2.0","s561","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your middle finger</p></div>","580","500","fmri_response_test","","","","","","","","","","","","","",""
"673","82","poldrack-text","3","6123","0.0-3.0","s561","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your ring finger</p></div>","673","500","fmri_response_test","","","","","","","","","","","","","",""
"34175","32","poldrack-single-stim","4","40805","0.0-4.0","s561","","34175","0","instructions","<div class = centerbox><div class = center-text>Solve the Tower Tasks!<br><br>Plan ahead first and work swiftly!<br><br>We'll start with some practice.</div></div>","32","34175","","","","","","","","","","",""
"25413","32","poldrack-text","5","66219","0.0-5.0","s561","<div class = centerbox><div  class = center-text>Scanner Setup</div></div>","25413","0","fmri_scanner_wait","","","","","","","","","","","","","",""
"3251","84","poldrack-text","6","69471","0.0-6.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","3251","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","7","69555","0.0-7.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","8","69641","0.0-8.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","9","69725","0.0-9.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","10","69810","0.0-10.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"85","84","poldrack-text","11","69896","0.0-11.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","12","69981","0.0-12.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"85","84","poldrack-text","13","70066","0.0-13.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"85","84","poldrack-text","14","70151","0.0-14.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","15","70236","0.0-15.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","16","70320","0.0-16.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","17","70406","0.0-17.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"85","84","poldrack-text","18","70491","0.0-18.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","19","70575","0.0-19.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"85","84","poldrack-text","20","70661","0.0-20.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"84","84","poldrack-text","21","70745","0.0-21.0","s561","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","22","71749","0.0-22.0","s561","","1000","0","fmri_buffer","","none","1000","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","23","73255","0.0-23.0","s561","","1500","500","practice_start_block","<div class = centerbox><div class = center-text>About to start practice</p></div>","none","1500","","","","","","","","","","",""
"2557","71","poldrack-single-stim","24","76314","0.0-24.0-0.0-0.0","s561","","2557","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71","2557","practice","1,0,0,2,0,0,0,0,0","1","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","","",""
