onset	duration	response_time	SS_delay	correct	experiment_exp_id	key_press	passed_check	stop_response	stopped	trial_type	worker_id	junk
3.006	0.56	0.22044094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
5.258	0.56	0.06744094488188977	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
7.511	0.56	0.5124409448818897	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
10.362	0.56	0.15944094488188978	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
12.715	0.56	0.11844094488188978	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
14.967	0.56	-0.4845590551181102	100.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
17.219	0.56	0.18044094488188978	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
19.471	0.56	0.11844094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
21.823	0.56	0.04344094488188978	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
24.474	0.56	-0.4845590551181102	150.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
27.226	0.56	0.0014409448818897771	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
29.478	0.56	0.24544094488188978	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
32.23	0.56	0.08044094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
34.483	0.56	0.0014409448818897771	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
36.834	0.56	0.13644094488188976	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
39.186	0.56	-0.04955905511811022	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
41.738	0.56	0.031440944881889775	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
43.99	0.56	0.14744094488188977	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
46.243	0.56	0.0004409448818897772	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
48.496	0.56	0.028440944881889776	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
50.848	0.56	-0.4845590551181102	150.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
53.5	0.56	0.0014409448818897771	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
55.852	0.56	0.1944409448818898	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
58.103	0.56	-0.019559055118110222	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
60.456	0.56	0.11144094488188978	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
62.808	0.56	0.07444094488188978	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
65.66	0.56	0.040440944881889776	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
68.112	0.56	-0.09955905511811022	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
70.463	0.56	-0.005559055118110222	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
73.115	0.56	-0.08055905511811022	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
75.367	0.56	-0.04055905511811022	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
