"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","current_position","num_moves_made","min_moves","start_state","goal_state","condition","problem_id","exp_stage","problem_time","correct","exp_id"
"2508","13","text","0","2511","0.0-0.0","s602","","","","","","","","","","","","","","","","","",""
"7268","89","poldrack-text","1","10783","0.0-1.0","s602","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your index finger</p></div>","7268","500","fmri_response_test","","","","","","","","","","","","","",""
"3042","71","poldrack-text","2","14326","0.0-2.0","s602","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your middle finger</p></div>","3042","500","fmri_response_test","","","","","","","","","","","","","",""
"486","82","poldrack-text","3","15317","0.0-3.0","s602","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your ring finger</p></div>","486","500","fmri_response_test","","","","","","","","","","","","","",""
"17589","32","poldrack-single-stim","4","33408","0.0-4.0","s602","","17589","0","instructions","<div class = centerbox><div class = center-text>Solve the Tower Tasks!<br><br>Plan ahead first and work swiftly!<br><br>We'll start with some practice.</div></div>","32","17589","","","","","","","","","","",""
"26758","32","poldrack-text","5","60166","0.0-5.0","s602","<div class = centerbox><div  class = center-text>Scanner Setup</div></div>","26758","0","fmri_scanner_wait","","","","","","","","","","","","","",""
"2085","84","poldrack-text","6","62252","0.0-6.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","2085","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"678","84","poldrack-text","7","62932","0.0-7.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","678","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","8","63612","0.0-8.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","9","64292","0.0-9.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","10","64972","0.0-10.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","11","65652","0.0-11.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","12","66332","0.0-12.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","13","67012","0.0-13.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","14","67692","0.0-14.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","15","68372","0.0-15.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","16","69052","0.0-16.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","17","69732","0.0-17.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","18","70412","0.0-18.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"678","84","poldrack-text","19","71092","0.0-19.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","678","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","20","71772","0.0-20.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","21","72452","0.0-21.0","s602","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","22","73458","0.0-22.0","s602","","1000","0","fmri_buffer","","none","1000","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","23","74959","0.0-23.0","s602","","1500","500","practice_start_block","<div class = centerbox><div class = center-text>About to start practice</p></div>","none","1500","","","","","","","","","","",""
"2289","89","poldrack-single-stim","24","77750","0.0-24.0-0.0-0.0","s602","","2289","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71","2289","0,0,0,2,3,0,0,0,0","1","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","practice","","",""
