"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","exp_stage","trial_num","SS_stimulus","SS_delay","SS_trial_type","SS_duration","exp_id"
"2645","13","text","0","2648","0.0-0.0","s589","","","","","","","","","","","","","","","","","",""
"1336","89","poldrack-text","1","4990","0.0-1.0","s589","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your index finger</p></div>","1336","500","fmri_response_test","","","","","","","","","","","","","",""
"938","71","poldrack-text","2","6434","0.0-2.0","s589","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your middle finger</p></div>","938","500","fmri_response_test","","","","","","","","","","","","","",""
"6869","","survey-text","3","13811","0.0-3.0","s589","","","","task_setup","{""Q0"":""400""}","","","","","","","","","","","","",""
"34141","32","poldrack-single-stim","4","48985","0.0-4.0","s589","","34141","0","instructions","","<div class = instructbox><p class = instruct-text>Only one key is correct for each shape. The correct keys are as follows:<ul list-text><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/stop_signal/images/moon.png></img>index finger</div></li></li><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/stop_signal/images/oval.png></img>middle finger</div></li> </li><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/stop_signal/images/rectangle.png></img>middle finger</div></li> </li><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/stop_signal/images/trapezoid.png></img>index finger</div></li></ul></p><p class = instruct-text><strong>Do not respond if you see the red star!</strong></p><p class = instruct-text>We will start with practice</p></div>","32","34141","","","","","","","","","",""
"1332","71","poldrack-categorize","5","51343","0.0-5.0-0.0-0.0","s589","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","71","500","practice","0","","","","",""
"657","89","poldrack-categorize","6","53957","0.0-5.0-0.0-1.0","s589","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","89","500","practice","1","","","","",""
"958","89","poldrack-categorize","7","56570","0.0-5.0-0.0-2.0","s589","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","89","500","practice","2","","","","",""
"679","89","poldrack-categorize","8","59177","0.0-5.0-0.0-3.0","s589","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","89","500","practice","3","","","","",""
"779","71","poldrack-categorize","9","61781","0.0-5.0-0.0-4.0","s589","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","71","500","practice","4","","","","",""
