SS_delay,SS_duration,SS_stimulus,SS_trial_type,block_duration,correct,correct_response,exp_stage,experiment_exp_id,feedback_duration,key_press,passed_check,possible_responses,rt,stim_duration,stopped,text,time_elapsed,timing_post_trial,trial_id,trial_num,trial_type,worker_id
,,,,1850.0,0.0,71.0,practice,stop_signal,500.0,89.0,True,"89,71",1605,850.0,False,,-96490,250.0,stim,0.0,poldrack-categorize,s519
,,,,1850.0,0.0,89.0,practice,stop_signal,500.0,71.0,True,"89,71",745,850.0,False,,-93884,250.0,stim,1.0,poldrack-categorize,s519
,,,,1850.0,0.0,89.0,practice,stop_signal,500.0,71.0,True,"89,71",793,850.0,False,,-91278,250.0,stim,2.0,poldrack-categorize,s519
,,,,1850.0,0.0,71.0,practice,stop_signal,500.0,89.0,True,"89,71",817,850.0,False,,-88674,250.0,stim,3.0,poldrack-categorize,s519
,,,,1850.0,0.0,71.0,practice,stop_signal,500.0,89.0,True,"89,71",781,850.0,False,,-86071,250.0,stim,4.0,poldrack-categorize,s519
,,,,1850.0,0.0,89.0,practice,stop_signal,500.0,71.0,True,"89,71",563,850.0,False,,-83465,250.0,stim,5.0,poldrack-categorize,s519
,,,,1850.0,0.0,89.0,practice,stop_signal,500.0,71.0,True,"89,71",600,850.0,False,,-80860,250.0,stim,6.0,poldrack-categorize,s519
,,,,1850.0,0.0,89.0,practice,stop_signal,500.0,71.0,True,"89,71",835,850.0,False,,-78256,250.0,stim,7.0,poldrack-categorize,s519
,,,,1850.0,0.0,89.0,practice,stop_signal,500.0,71.0,True,"89,71",645,850.0,False,,-75650,250.0,stim,8.0,poldrack-categorize,s519
,,,,1850.0,0.0,71.0,practice,stop_signal,500.0,89.0,True,"89,71",921,850.0,False,,-73045,250.0,stim,9.0,poldrack-categorize,s519
,,,,1850.0,1.0,71.0,practice,stop_signal,500.0,71.0,True,"89,71",1086,850.0,False,,-70439,250.0,stim,10.0,poldrack-categorize,s519
,,,,1850.0,1.0,71.0,practice,stop_signal,500.0,71.0,True,"89,71",519,850.0,False,,-67833,250.0,stim,11.0,poldrack-categorize,s519
,,,,1850.0,1.0,71.0,practice,stop_signal,500.0,71.0,True,"89,71",551,850.0,False,,-65226,250.0,stim,12.0,poldrack-categorize,s519
,,,,1850.0,1.0,89.0,practice,stop_signal,500.0,89.0,True,"89,71",791,850.0,False,,-62621,250.0,stim,13.0,poldrack-categorize,s519
,,,,1850.0,1.0,89.0,practice,stop_signal,500.0,89.0,True,"89,71",837,850.0,False,,-60017,250.0,stim,14.0,poldrack-categorize,s519
