rt,key_press,trial_type,trial_index,time_elapsed,internal_node_id,subject,text,block_duration,timing_post_trial,trial_id,stimulus,possible_responses,stim_duration,survey,item_responses,item_coding,item_text,options,response,coded_response,exp_id
679,84,poldrack-text,17,58206,0.0-17.0,s597,<div class = centerbox><div  class = center-text>Task about to start!</div></div>,679.0,0.0,fmri_trigger_wait,,,,,,,,,,,
679,84,poldrack-text,18,58886,0.0-18.0,s597,<div class = centerbox><div  class = center-text>Task about to start!</div></div>,679.0,0.0,fmri_trigger_wait,,,,,,,,,,,
679,84,poldrack-text,19,59566,0.0-19.0,s597,<div class = centerbox><div  class = center-text>Task about to start!</div></div>,679.0,0.0,fmri_trigger_wait,,,,,,,,,,,
679,84,poldrack-text,20,60246,0.0-20.0,s597,<div class = centerbox><div  class = center-text>Task about to start!</div></div>,679.0,0.0,fmri_trigger_wait,,,,,,,,,,,
679,84,poldrack-text,21,60926,0.0-21.0,s597,<div class = centerbox><div  class = center-text>Task about to start!</div></div>,679.0,0.0,fmri_trigger_wait,,,,,,,,,,,
679,84,poldrack-text,22,61606,0.0-22.0,s597,<div class = centerbox><div  class = center-text>Task about to start!</div></div>,679.0,0.0,fmri_trigger_wait,,,,,,,,,,,
679,84,poldrack-text,23,62286,0.0-23.0,s597,<div class = centerbox><div  class = center-text>Task about to start!</div></div>,679.0,0.0,fmri_trigger_wait,,,,,,,,,,,
-1,-1,poldrack-single-stim,24,63292,0.0-24.0,s597,,1000.0,0.0,fmri_buffer,,none,1000.0,,,,,,,,
4784,89,poldrack-single-stim,25,74609,0.0-25.0-0.0,s597,,11312.0,0.0,,"<div class = centerbox><p class=item-text>I have difficulty maintaining my focus on projects that take more than a few months to complete.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",reverse,I have difficulty maintaining my focus on projects that take more than a few months to complete.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",2.0,4.0,
3603,71,poldrack-single-stim,26,84224,0.0-25.0-1.0,s597,,9612.0,0.0,,"<div class = centerbox><p class=item-text>New ideas and projects sometimes distract me from previous ones.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",reverse,New ideas and projects sometimes distract me from previous ones.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",3.0,3.0,
2595,82,poldrack-single-stim,27,93432,0.0-25.0-2.0,s597,,9204.0,0.0,,"<div class = centerbox><p class=item-text>I do certain things that are bad for me, if they are fun.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,"I do certain things that are bad for me, if they are fun.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",4.0,2.0,
2826,82,poldrack-single-stim,28,102983,0.0-25.0-3.0,s597,,9544.0,0.0,,"<div class = centerbox><p class=item-text>I am good at resisting temptation.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",forward,I am good at resisting temptation.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",4.0,4.0,
3051,89,poldrack-single-stim,29,112466,0.0-25.0-4.0,s597,,9476.0,0.0,,"<div class = centerbox><p class=item-text>I often act without thinking through all the alternatives.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I often act without thinking through all the alternatives.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",2.0,4.0,
2743,82,poldrack-single-stim,30,121674,0.0-25.0-5.0,s597,,9204.0,0.0,,"<div class = centerbox><p class=item-text>I am a hard worker.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",forward,I am a hard worker.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",4.0,4.0,
2772,77,poldrack-single-stim,31,131766,0.0-25.0-6.0,s597,,10088.0,0.0,,"<div class = centerbox><p class=item-text>There is plenty of time left in my life to make new plans.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,There is plenty of time left in my life to make new plans.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",5.0,5.0,
3641,89,poldrack-single-stim,32,142675,0.0-25.0-7.0,s597,,10904.0,0.0,,"<div class = centerbox><p class=item-text>I have the sense that time is running out.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",reverse,I have the sense that time is running out.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",2.0,6.0,
3407,71,poldrack-single-stim,33,152563,0.0-25.0-8.0,s597,,9884.0,0.0,,"<div class = centerbox><p class=item-text>I have a hard time breaking bad habits.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I have a hard time breaking bad habits.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
2571,89,poldrack-single-stim,34,161702,0.0-25.0-9.0,s597,,9136.0,0.0,,<div class = centerbox><p class=item-text>Do you sometimes like doing things that are a bit frightening?</p></div><div class=response-text><div class=response-item>No</div><div class=response-item>Yes</div></div>,"66,89,71,82,77",8500.0,impulsive_venture,"66,89",forward,Do you sometimes like doing things that are a bit frightening?,"No,Yes",2.0,2.0,
4894,71,poldrack-single-stim,35,172066,0.0-25.0-10.0,s597,,10360.0,0.0,,"<div class = centerbox><p class=item-text>I finish whatever I begin.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",forward,I finish whatever I begin.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",3.0,3.0,
4704,71,poldrack-single-stim,36,181752,0.0-25.0-11.0,s597,,9680.0,0.0,,"<div class = centerbox><p class=item-text>Setbacks don't discourage me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",forward,Setbacks don't discourage me.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",3.0,3.0,
4038,89,poldrack-single-stim,37,191910,0.0-25.0-12.0,s597,,10156.0,0.0,,"<div class = centerbox><p class=item-text>People would say that I have iron self-discipline.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",forward,People would say that I have iron self-discipline.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",2.0,2.0,
5235,89,poldrack-single-stim,38,201119,0.0-25.0-13.0,s597,,9204.0,0.0,,"<div class = centerbox><p class=item-text>When I am really excited, I tend not to think of the consequences of my actions.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500.0,upps,"66,89,71,82",forward,"When I am really excited, I tend not to think of the consequences of my actions.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",2.0,2.0,
4388,77,poldrack-single-stim,39,212298,0.0-25.0-14.0,s597,,11176.0,0.0,,"<div class = centerbox><p class=item-text>I am able to work effectively toward long-term goals.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",forward,I am able to work effectively toward long-term goals.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",5.0,5.0,
5073,71,poldrack-single-stim,40,221576,0.0-25.0-15.0,s597,,9272.0,0.0,,"<div class = centerbox><p class=item-text>Sometimes I can't stop myself from doing something, even if I know it is wrong.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,"Sometimes I can't stop myself from doing something, even if I know it is wrong.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
3882,82,poldrack-single-stim,41,231191,0.0-25.0-16.0,s597,,9612.0,0.0,,"<div class = centerbox><p class=item-text>As I get older, I begin to experience time as limited.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",reverse,"As I get older, I begin to experience time as limited.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",4.0,4.0,
4925,89,poldrack-single-stim,42,240260,0.0-25.0-17.0,s597,,9068.0,0.0,,"<div class = centerbox><p class=item-text>Others would say I make bad choices when I am extremely happy about something.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500.0,upps,"66,89,71,82",forward,Others would say I make bad choices when I am extremely happy about something.,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",2.0,2.0,
5828,71,poldrack-single-stim,43,249266,0.0-25.0-18.0,s597,,9000.0,0.0,,"<div class = centerbox><p class=item-text>Pleasure and fun sometimes keep me from getting work done.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,Pleasure and fun sometimes keep me from getting work done.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
2682,82,poldrack-single-stim,44,263571,0.0-25.0-19.0,s597,,14304.0,0.0,,"<div class = centerbox><p class=item-text>I am diligent.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",forward,I am diligent.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",4.0,4.0,
5144,66,poldrack-single-stim,45,272645,0.0-25.0-20.0,s597,,9068.0,0.0,,"<div class = centerbox><p class=item-text>I tend to act without thinking when I am really excited.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500.0,upps,"66,89,71,82",forward,I tend to act without thinking when I am really excited.,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",1.0,1.0,
3477,71,poldrack-single-stim,46,282943,0.0-25.0-21.0,s597,,10292.0,0.0,,"<div class = centerbox><p class=item-text>I say inappropriate things.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I say inappropriate things.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
2330,77,poldrack-single-stim,47,294737,0.0-25.0-22.0,s597,,11788.0,0.0,,"<div class = centerbox><p class=item-text>My future is filled with possibilities.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,My future is filled with possibilities.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",5.0,5.0,
4238,89,poldrack-single-stim,48,303945,0.0-25.0-23.0,s597,,9204.0,0.0,,"<div class = centerbox><p class=item-text>I have trouble concentrating.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I have trouble concentrating.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",2.0,4.0,
3296,89,poldrack-single-stim,49,313422,0.0-25.0-24.0,s597,,9476.0,0.0,,<div class = centerbox><p class=item-text>Do you welcome new and exciting experiences and sensations even if they are a little frightening and unconventional?</p></div><div class=response-text><div class=response-item>No</div><div class=response-item>Yes</div></div>,"66,89,71,82,77",8500.0,impulsive_venture,"66,89",forward,Do you welcome new and exciting experiences and sensations even if they are a little frightening and unconventional?,"No,Yes",2.0,2.0,
3694,77,poldrack-single-stim,50,323380,0.0-25.0-25.0,s597,,9952.0,0.0,,"<div class = centerbox><p class=item-text>I expect that I will set many new goals in the future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,I expect that I will set many new goals in the future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",5.0,5.0,
1997,66,poldrack-single-stim,51,335242,0.0-25.0-26.0,s597,,11856.0,0.0,,"<div class = centerbox><p class=item-text>There are only limited possibilities in my future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",reverse,There are only limited possibilities in my future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",1.0,7.0,
4913,82,poldrack-single-stim,52,344452,0.0-25.0-27.0,s597,,9204.0,0.0,,"<div class = centerbox><p class=item-text>I have been obsessed with a certain idea or project for a short time but later lost interest.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",reverse,I have been obsessed with a certain idea or project for a short time but later lost interest.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",4.0,2.0,
2022,77,poldrack-single-stim,53,355974,0.0-25.0-28.0,s597,,11516.0,0.0,,"<div class = centerbox><p class=item-text>I could do anything I want in the future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,I could do anything I want in the future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",5.0,5.0,
5602,89,poldrack-single-stim,54,364980,0.0-25.0-29.0,s597,,9000.0,0.0,,"<div class = centerbox><p class=item-text>When overjoyed, I feel like I cant stop myself from going overboard.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500.0,upps,"66,89,71,82",forward,"When overjoyed, I feel like I cant stop myself from going overboard.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",2.0,2.0,
2300,77,poldrack-single-stim,55,374121,0.0-25.0-30.0,s597,,9136.0,0.0,,"<div class = centerbox><p class=item-text>Most of my life lies ahead of me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,Most of my life lies ahead of me.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",5.0,5.0,
1933,77,poldrack-single-stim,56,383739,0.0-25.0-31.0,s597,,9612.0,0.0,,"<div class = centerbox><p class=item-text>I am lazy.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I am lazy.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",5.0,1.0,
3474,82,poldrack-single-stim,57,393355,0.0-25.0-32.0,s597,,9612.0,0.0,,"<div class = centerbox><p class=item-text>I refuse things that are bad for me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",forward,I refuse things that are bad for me.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",4.0,4.0,
