"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","condition","stim_color","stim_word","trial_num","exp_stage","exp_id"
"1850","13","text","0","1853","0.0-0.0","s648","","","","","","","","","","","","","","","",""
"1701","89","poldrack-text","1","4559","0.0-1.0","s648","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your index finger</p></div>","1701","500","fmri_response_test","","","","","","","","","","","",""
"1012","71","poldrack-text","2","6075","0.0-2.0","s648","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your middle finger</p></div>","1012","500","fmri_response_test","","","","","","","","","","","",""
"1824","82","poldrack-text","3","8400","0.0-3.0","s648","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your ring finger</p></div>","1824","500","fmri_response_test","","","","","","","","","","","",""
"19412","32","poldrack-single-stim","4","28319","0.0-4.0","s648","","19412","500","instructions","<div class = centerbox><div class = center-text>Respond to the <strong>ink color</strong> of the word!<br><br><span style = ""color:red;padding-left:30px"">WORD</span>: Index<br><span style = ""color:#1F45FC;padding-left:65px"">WORD</span>: Middle<br><span style = ""color:#4FE829;"">WORD</span>: Ring<br><br>We will start with practice</div></div>","32","19412","","","","","","","","",""
"-1","-1","poldrack-categorize","5","30833","0.0-5.0-0.0-0.0","s648","","1500","0","stim","<div class = stroopbox><div class = stroop-stim style = ""color:#4FE829"">BLUE</div></div>","89,71,82","1500","false","82","500","incongruent","green","blue","1","practice",""
"-1","-1","poldrack-single-stim","6","31087","0.0-5.0-1.0","s648","","250","0","fixation","<div class = centerbox><div class = fixation>+</div></div>","none","250","","","","","","","","",""
"1029","89","poldrack-categorize","7","33096","0.0-5.0-2.0-0.0","s648","","1500","0","stim","<div class = stroopbox><div class = stroop-stim style = ""color:red"">GREEN</div></div>","89,71,82","1500","true","89","500","incongruent","red","green","2","practice",""
"-1","-1","poldrack-single-stim","8","33352","0.0-5.0-3.0","s648","","250","0","fixation","<div class = centerbox><div class = fixation>+</div></div>","none","250","","","","","","","","",""
"1051","71","poldrack-categorize","9","35360","0.0-5.0-4.0-0.0","s648","","1500","0","stim","<div class = stroopbox><div class = stroop-stim style = ""color:#1F45FC"">RED</div></div>","89,71,82","1500","true","71","500","incongruent","blue","red","3","practice",""
"-1","-1","poldrack-single-stim","10","35615","0.0-5.0-5.0","s648","","250","0","fixation","<div class = centerbox><div class = fixation>+</div></div>","none","250","","","","","","","","",""
