"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","current_position","num_moves_made","min_moves","start_state","goal_state","condition","problem_id","exp_stage","problem_time","correct","exp_id"
"-1","-1","poldrack-single-stim","23","99785","0.0-23.0","s604","","1500","500","practice_start_block","<div class = centerbox><div class = center-text>About to start practice</p></div>","none","1500","","","","","","","","","","",""
"6031","71","poldrack-single-stim","24","106322","0.0-24.0-0.0-0.0","s604","","6031","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71","6031","1,0,0,2,0,0,0,0,0","1","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","practice","","",""
"673","82","poldrack-single-stim","25","106996","0.0-24.0-0.0-1.0","s604","","673","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","673","1,0,0,2,0,0,3,0,0","1","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","practice","","",""
"693","71","poldrack-single-stim","26","107691","0.0-24.0-0.1-0.1","s604","","693","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","693","1,0,0,0,0,0,3,0,0","2","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","practice","","",""
"591","89","poldrack-single-stim","27","108283","0.0-24.0-0.1-1.1","s604","","591","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","591","1,2,0,0,0,0,3,0,0","2","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","practice","","",""
"599","82","poldrack-single-stim","28","108883","0.0-24.0-0.2-0.2","s604","","599","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,82","599","1,2,0,0,0,0,0,0,0","3","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","practice","","",""
"421","89","poldrack-single-stim","29","109304","0.0-24.0-0.2-1.2","s604","","421","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","421","1,2,3,0,0,0,0,0,0","3","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","practice","","",""
"-1","-1","poldrack-single-stim","30","111807","0.0-24.0-1.0","s604","","2500","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","","3","3","","","","","practice","12021","true",""
"3345","89","poldrack-single-stim","31","115154","0.0-24.1-0.3-0.3","s604","","3345","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71","3345","1,0,0,3,0,0,0,0,0","1","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","practice","","",""
"1107","82","poldrack-single-stim","32","116262","0.0-24.1-0.3-1.3","s604","","1107","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","1107","1,0,0,3,0,0,2,0,0","1","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","practice","","",""
"529","71","poldrack-single-stim","33","116792","0.0-24.1-0.4-0.4","s604","","529","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","529","1,0,0,0,0,0,2,0,0","2","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","practice","","",""
"402","89","poldrack-single-stim","34","117195","0.0-24.1-0.4-1.4","s604","","402","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","402","1,3,0,0,0,0,2,0,0","2","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","practice","","",""
"435","82","poldrack-single-stim","35","117631","0.0-24.1-0.5-0.5","s604","","435","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,82","435","1,3,0,0,0,0,0,0,0","3","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","practice","","",""
"465","89","poldrack-single-stim","36","118097","0.0-24.1-0.5-1.5","s604","","465","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","465","1,3,2,0,0,0,0,0,0","3","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","practice","","",""
"-1","-1","poldrack-single-stim","37","120204","0.0-24.1-1.1","s604","","2100","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","","3","3","","","","","practice","8397","true",""
"5916","82","poldrack-single-stim","38","126121","0.0-24.2-0.6-0.6","s604","","5916","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","71,82","5916","0,0,0,1,2,0,0,0,0","1","3","0,0,0,1,2,0,3,0,0","3,2,1,0,0,0,0,0,0","UA_without_intermeidate","2","practice","","",""
