"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","exp_stage","trial_num","SS_stimulus","SS_delay","SS_trial_type","SS_duration","condition","stop_response","exp_id"
"1903","13","text","0","1905","0.0-0.0","s596","","","","","","","","","","","","","","","","","","","",""
"12024","89","poldrack-text","1","14935","0.0-1.0","s596","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your index finger</p></div>","12024","500","fmri_response_test","","","","","","","","","","","","","","","",""
"766","71","poldrack-text","2","16203","0.0-2.0","s596","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your middle finger</p></div>","766","500","fmri_response_test","","","","","","","","","","","","","","","",""
"7383","","survey-text","3","24097","0.0-3.0","s596","","","","task_setup","{""Q0"":""350""}","","","","","","","","","","","","","","",""
"32757","32","poldrack-single-stim","4","57890","0.0-4.0","s596","","32757","0","instructions","","<div class = instructbox><p class = instruct-text>Only one key is correct for each shape. The correct keys are as follows:<ul list-text><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img>index finger</div></li></li><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img>index finger</div></li> </li><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img>middle finger</div></li> </li><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img>middle finger</div></li></ul></p><p class = instruct-text><strong>Do not respond if you see the red star if your response was going to be your index finger!</strong></p><p class = instruct-text>We will start with practice</p></div>","32","32757","","","","","","","","","","","",""
"953","89","poldrack-categorize","5","60245","0.0-5.0-0.0-0.0","s596","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","true","89","500","practice","0","","","","","","",""
"588","71","poldrack-categorize","6","62858","0.0-5.0-0.0-1.0","s596","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","true","71","500","practice","1","","","","","","",""
"559","71","poldrack-categorize","7","65466","0.0-5.0-0.0-2.0","s596","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","true","71","500","practice","2","","","","","","",""
"620","71","poldrack-categorize","8","68069","0.0-5.0-0.0-3.0","s596","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","true","71","500","practice","3","","","","","","",""
"566","71","poldrack-categorize","9","70676","0.0-5.0-0.0-4.0","s596","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","true","71","500","practice","4","","","","","","",""
