"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","exp_stage","trial_num","SS_stimulus","SS_delay","SS_trial_type","SS_duration","exp_id"
"57260","13","text","0","57262","0.0-0.0","s607","","","","","","","","","","","","","","","","","",""
"1992","89","poldrack-text","1","60259","0.0-1.0","s607","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your index finger</p></div>","1992","500","fmri_response_test","","","","","","","","","","","","","",""
"931","71","poldrack-text","2","61693","0.0-2.0","s607","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your middle finger</p></div>","931","500","fmri_response_test","","","","","","","","","","","","","",""
"8044","","survey-text","3","70246","0.0-3.0","s607","","","","task_setup","{""Q0"":""300""}","","","","","","","","","","","","",""
"44559","32","poldrack-single-stim","4","115829","0.0-4.0","s607","","44559","0","instructions","","<div class = instructbox><p class = instruct-text>Only one key is correct for each shape. The correct keys are as follows:<ul list-text><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/stop_signal/images/moon.png></img>index finger</div></li></li><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/stop_signal/images/oval.png></img>middle finger</div></li> </li><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/stop_signal/images/rectangle.png></img>index finger</div></li> </li><li><div class = prompt_container><img class = prompt_stim src = /static/experiments/stop_signal/images/trapezoid.png></img>middle finger</div></li></ul></p><p class = instruct-text><strong>Do not respond if you see the red star!</strong></p><p class = instruct-text>We will start with practice</p></div>","32","44559","","","","","","","","","",""
"1040","71","poldrack-categorize","5","118186","0.0-5.0-0.0-0.0","s607","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","71","500","practice","0","","","","",""
"644","89","poldrack-categorize","6","120799","0.0-5.0-0.0-1.0","s607","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","500","practice","1","","","","",""
"599","71","poldrack-categorize","7","123407","0.0-5.0-0.0-2.0","s607","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","500","practice","2","","","","",""
"569","71","poldrack-categorize","8","126015","0.0-5.0-0.0-3.0","s607","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","500","practice","3","","","","",""
"575","89","poldrack-categorize","9","128623","0.0-5.0-0.0-4.0","s607","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","500","practice","4","","","","",""
"551","89","poldrack-categorize","10","131231","0.0-5.0-0.0-5.0","s607","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","89","500","practice","5","","","","",""
