rt,key_press,trial_type,trial_index,time_elapsed,internal_node_id,subject,text,block_duration,timing_post_trial,trial_id,stimulus,possible_responses,stim_duration,survey,item_responses,item_coding,item_text,options,response,coded_response,exp_id
4568,82,poldrack-single-stim,26,169073,0.0-25.0-1.0,s650,,9612.0,0.0,,"<div class = centerbox><p class=item-text>New ideas and projects sometimes distract me from previous ones.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",reverse,New ideas and projects sometimes distract me from previous ones.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",4.0,2.0,
4569,71,poldrack-single-stim,27,178280,0.0-25.0-2.0,s650,,9204.0,0.0,,"<div class = centerbox><p class=item-text>I do certain things that are bad for me, if they are fun.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,"I do certain things that are bad for me, if they are fun.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
5522,71,poldrack-single-stim,28,187826,0.0-25.0-3.0,s650,,9544.0,0.0,,"<div class = centerbox><p class=item-text>I am good at resisting temptation.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",forward,I am good at resisting temptation.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
6907,89,poldrack-single-stim,29,197305,0.0-25.0-4.0,s650,,9476.0,0.0,,"<div class = centerbox><p class=item-text>I often act without thinking through all the alternatives.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I often act without thinking through all the alternatives.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",2.0,4.0,
2244,77,poldrack-single-stim,30,206512,0.0-25.0-5.0,s650,,9204.0,0.0,,"<div class = centerbox><p class=item-text>I am a hard worker.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",forward,I am a hard worker.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",5.0,5.0,
7471,71,poldrack-single-stim,31,216602,0.0-25.0-6.0,s650,,10088.0,0.0,,"<div class = centerbox><p class=item-text>There is plenty of time left in my life to make new plans.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,There is plenty of time left in my life to make new plans.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",3.0,3.0,
4664,82,poldrack-single-stim,32,227508,0.0-25.0-7.0,s650,,10904.0,0.0,,"<div class = centerbox><p class=item-text>I have the sense that time is running out.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",reverse,I have the sense that time is running out.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",4.0,2.0,
2864,71,poldrack-single-stim,33,237395,0.0-25.0-8.0,s650,,9884.0,0.0,,"<div class = centerbox><p class=item-text>I have a hard time breaking bad habits.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I have a hard time breaking bad habits.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
6308,66,poldrack-single-stim,34,246534,0.0-25.0-9.0,s650,,9136.0,0.0,,<div class = centerbox><p class=item-text>Do you sometimes like doing things that are a bit frightening?</p></div><div class=response-text><div class=response-item>No</div><div class=response-item>Yes</div></div>,"66,89,71,82,77",8500.0,impulsive_venture,"66,89",forward,Do you sometimes like doing things that are a bit frightening?,"No,Yes",1.0,1.0,
5889,77,poldrack-single-stim,35,256896,0.0-25.0-10.0,s650,,10360.0,0.0,,"<div class = centerbox><p class=item-text>I finish whatever I begin.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",forward,I finish whatever I begin.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",5.0,5.0,
5022,89,poldrack-single-stim,36,266579,0.0-25.0-11.0,s650,,9680.0,0.0,,"<div class = centerbox><p class=item-text>Setbacks don't discourage me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",forward,Setbacks don't discourage me.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",2.0,2.0,
7199,89,poldrack-single-stim,37,276737,0.0-25.0-12.0,s650,,10156.0,0.0,,"<div class = centerbox><p class=item-text>People would say that I have iron self-discipline.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",forward,People would say that I have iron self-discipline.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",2.0,2.0,
6580,82,poldrack-single-stim,38,285943,0.0-25.0-13.0,s650,,9204.0,0.0,,"<div class = centerbox><p class=item-text>When I am really excited, I tend not to think of the consequences of my actions.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500.0,upps,"66,89,71,82",forward,"When I am really excited, I tend not to think of the consequences of my actions.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",4.0,4.0,
10908,71,poldrack-single-stim,39,297121,0.0-25.0-14.0,s650,,11176.0,0.0,,"<div class = centerbox><p class=item-text>I am able to work effectively toward long-term goals.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",forward,I am able to work effectively toward long-term goals.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
4511,71,poldrack-single-stim,40,306396,0.0-25.0-15.0,s650,,9272.0,0.0,,"<div class = centerbox><p class=item-text>Sometimes I can't stop myself from doing something, even if I know it is wrong.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,"Sometimes I can't stop myself from doing something, even if I know it is wrong.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
9289,71,poldrack-single-stim,41,316011,0.0-25.0-16.0,s650,,9612.0,0.0,,"<div class = centerbox><p class=item-text>As I get older, I begin to experience time as limited.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",reverse,"As I get older, I begin to experience time as limited.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",3.0,3.0,
5797,82,poldrack-single-stim,42,325081,0.0-25.0-17.0,s650,,9068.0,0.0,,"<div class = centerbox><p class=item-text>Others would say I make bad choices when I am extremely happy about something.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500.0,upps,"66,89,71,82",forward,Others would say I make bad choices when I am extremely happy about something.,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",4.0,4.0,
5041,82,poldrack-single-stim,43,334084,0.0-25.0-18.0,s650,,9000.0,0.0,,"<div class = centerbox><p class=item-text>Pleasure and fun sometimes keep me from getting work done.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,Pleasure and fun sometimes keep me from getting work done.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",4.0,2.0,
2393,77,poldrack-single-stim,44,348391,0.0-25.0-19.0,s650,,14304.0,0.0,,"<div class = centerbox><p class=item-text>I am diligent.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",forward,I am diligent.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",5.0,5.0,
4266,82,poldrack-single-stim,45,357461,0.0-25.0-20.0,s650,,9068.0,0.0,,"<div class = centerbox><p class=item-text>I tend to act without thinking when I am really excited.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500.0,upps,"66,89,71,82",forward,I tend to act without thinking when I am really excited.,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",4.0,4.0,
3260,71,poldrack-single-stim,46,367756,0.0-25.0-21.0,s650,,10292.0,0.0,,"<div class = centerbox><p class=item-text>I say inappropriate things.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I say inappropriate things.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",3.0,3.0,
4635,77,poldrack-single-stim,47,379546,0.0-25.0-22.0,s650,,11788.0,0.0,,"<div class = centerbox><p class=item-text>My future is filled with possibilities.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,My future is filled with possibilities.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",5.0,5.0,
-1,-1,poldrack-single-stim,48,388753,0.0-25.0-23.0,s650,,9204.0,0.0,,"<div class = centerbox><p class=item-text>I have trouble concentrating.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I have trouble concentrating.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",0.0,0.0,
3170,71,poldrack-single-stim,49,398231,0.0-25.0-24.0,s650,,9476.0,0.0,,<div class = centerbox><p class=item-text>Do you welcome new and exciting experiences and sensations even if they are a little frightening and unconventional?</p></div><div class=response-text><div class=response-item>No</div><div class=response-item>Yes</div></div>,"66,89,71,82,77",8500.0,impulsive_venture,"66,89",forward,Do you welcome new and exciting experiences and sensations even if they are a little frightening and unconventional?,"No,Yes",0.0,0.0,
5448,82,poldrack-single-stim,50,408186,0.0-25.0-25.0,s650,,9952.0,0.0,,"<div class = centerbox><p class=item-text>I expect that I will set many new goals in the future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,I expect that I will set many new goals in the future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",4.0,4.0,
4682,89,poldrack-single-stim,51,420045,0.0-25.0-26.0,s650,,11856.0,0.0,,"<div class = centerbox><p class=item-text>There are only limited possibilities in my future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",reverse,There are only limited possibilities in my future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",2.0,4.0,
3041,71,poldrack-single-stim,52,429251,0.0-25.0-27.0,s650,,9204.0,0.0,,"<div class = centerbox><p class=item-text>I have been obsessed with a certain idea or project for a short time but later lost interest.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77",8500.0,grit,"66,89,71,82,77",reverse,I have been obsessed with a certain idea or project for a short time but later lost interest.,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>",3.0,3.0,
4761,71,poldrack-single-stim,53,440770,0.0-25.0-28.0,s650,,11516.0,0.0,,"<div class = centerbox><p class=item-text>I could do anything I want in the future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,I could do anything I want in the future.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",3.0,3.0,
-1,-1,poldrack-single-stim,54,449772,0.0-25.0-29.0,s650,,9000.0,0.0,,"<div class = centerbox><p class=item-text>When overjoyed, I feel like I cant stop myself from going overboard.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82,77",8500.0,upps,"66,89,71,82",forward,"When overjoyed, I feel like I cant stop myself from going overboard.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>",0.0,0.0,
7535,71,poldrack-single-stim,55,458911,0.0-25.0-30.0,s650,,9136.0,0.0,,"<div class = centerbox><p class=item-text>Most of my life lies ahead of me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77",8500.0,future_time,"66,89,71,82,77",forward,Most of my life lies ahead of me.,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>",3.0,3.0,
4974,89,poldrack-single-stim,56,468526,0.0-25.0-31.0,s650,,9612.0,0.0,,"<div class = centerbox><p class=item-text>I am lazy.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",reverse,I am lazy.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",2.0,4.0,
8575,89,poldrack-single-stim,57,478140,0.0-25.0-32.0,s650,,9612.0,0.0,,"<div class = centerbox><p class=item-text>I refuse things that are bad for me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77",8500.0,brief,"66,89,71,82,77",forward,I refuse things that are bad for me.,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>",2.0,2.0,
