"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","trigger_times","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","condition","stim_color","stim_word","trial_num","exp_stage"
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","84","679","0","fmri_trigger_wait","poldrack-text","28","93943","0.0-11.0","stroop","93264","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","84","680","0","fmri_trigger_wait","poldrack-text","29","94623","0.0-12.0","stroop","93943","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","84","680","0","fmri_trigger_wait","poldrack-text","30","95303","0.0-13.0","stroop","94623","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","84","680","0","fmri_trigger_wait","poldrack-text","31","95983","0.0-14.0","stroop","95303","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","84","680","0","fmri_trigger_wait","poldrack-text","32","96663","0.0-15.0","stroop","95983","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","84","680","0","fmri_trigger_wait","poldrack-text","33","97344","0.0-16.0","stroop","96663","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","84","679","0","fmri_trigger_wait","poldrack-text","34","98023","0.0-17.0","stroop","97344","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","84","680","0","fmri_trigger_wait","poldrack-text","35","98703","0.0-18.0","stroop","98023","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","84","680","0","fmri_trigger_wait","poldrack-text","36","99383","0.0-19.0","stroop","98703","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","681","84","681","0","fmri_trigger_wait","poldrack-text","37","100064","0.0-20.0","stroop","99383","","","","","","","","","","",""
"<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","84","679","0","fmri_trigger_wait","poldrack-text","38","100743","0.0-21.0","stroop","100064","","","","","","","","","","",""
"","-1","-1","1000","0","fmri_buffer","poldrack-single-stim","39","101749","0.0-22.0","stroop","100744,101423","","none","1000","","","","","","","",""
"","-1","-1","1500","500","test_start_block","poldrack-single-stim","40","103253","0.0-23.0","stroop","102103,102783","<div class = centerbox><div class = center-text>Get ready!</p></div>","none","1500","","","","","","","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","41","104259","0.0-24.0","stroop","103463,104143","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","",""
"","1044","89","2272","0","stim","poldrack-single-stim","42","106533","0.0-25.0-0.0","stroop","104823,105502,106182","<div class = stroopbox><div class = stroop-stim style = ""color:red"">BLUE</div></div>","89,71,82","1500","true","89","","incongruent","red","blue","0","test"
"","972","71","2000","0","stim","poldrack-single-stim","43","108539","0.0-25.0-1.0","stroop","106862,107542,108223","<div class = stroopbox><div class = stroop-stim style = ""color:#1F45FC"">RED</div></div>","89,71,82","1500","true","71","","incongruent","blue","red","1","test"
"","525","89","2000","0","stim","poldrack-single-stim","44","110544","0.0-25.0-2.0","stroop","108902,109582,110263","<div class = stroopbox><div class = stroop-stim style = ""color:red"">RED</div></div>","89,71,82","1500","true","89","","congruent","red","red","2","test"
"","541","89","2000","0","stim","poldrack-single-stim","45","112549","0.0-25.0-3.0","stroop","110942,111622,112302","<div class = stroopbox><div class = stroop-stim style = ""color:red"">RED</div></div>","89,71,82","1500","true","89","","congruent","red","red","3","test"
"","555","89","2000","0","stim","poldrack-single-stim","46","114555","0.0-25.0-4.0","stroop","112982,113662,114342","<div class = stroopbox><div class = stroop-stim style = ""color:red"">BLUE</div></div>","89,71,82","1500","true","89","","incongruent","red","blue","4","test"
"","556","71","2136","0","stim","poldrack-single-stim","47","116694","0.0-25.0-5.0","stroop","115022,115702,116382","<div class = stroopbox><div class = stroop-stim style = ""color:#1F45FC"">BLUE</div></div>","89,71,82","1500","true","71","","congruent","blue","blue","5","test"
"","522","71","2000","0","stim","poldrack-single-stim","48","118699","0.0-25.0-6.0","stroop","117063,117743,118422","<div class = stroopbox><div class = stroop-stim style = ""color:#1F45FC"">BLUE</div></div>","89,71,82","1500","true","71","","congruent","blue","blue","6","test"
"","532","89","2000","0","stim","poldrack-single-stim","49","120704","0.0-25.0-7.0","stroop","119103,119783,120465","<div class = stroopbox><div class = stroop-stim style = ""color:red"">GREEN</div></div>","89,71,82","1500","true","89","","incongruent","red","green","7","test"
"","546","82","2136","0","stim","poldrack-single-stim","50","122845","0.0-25.0-8.0","stroop","121143,121823,122503","<div class = stroopbox><div class = stroop-stim style = ""color:#4FE829"">GREEN</div></div>","89,71,82","1500","true","82","","congruent","green","green","8","test"
"","478","89","2000","0","stim","poldrack-single-stim","51","124848","0.0-25.0-9.0","stroop","123183,123863,124543","<div class = stroopbox><div class = stroop-stim style = ""color:red"">BLUE</div></div>","89,71,82","1500","true","89","","incongruent","red","blue","9","test"
"","582","89","2000","0","stim","poldrack-single-stim","52","126851","0.0-25.0-10.0","stroop","125223,125903,126583","<div class = stroopbox><div class = stroop-stim style = ""color:red"">BLUE</div></div>","89,71,82","1500","true","89","","incongruent","red","blue","10","test"
"","484","89","2136","0","stim","poldrack-single-stim","53","128990","0.0-25.0-11.0","stroop","127264,127943,128623","<div class = stroopbox><div class = stroop-stim style = ""color:red"">GREEN</div></div>","89,71,82","1500","true","89","","incongruent","red","green","11","test"
