"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","current_position","num_moves_made","min_moves","start_state","goal_state","condition","problem_id","exp_stage","problem_time","correct","exp_id"
"10129","13","text","0","10131","0.0-0.0","s649","","","","","","","","","","","","","","","","","",""
"1886","89","poldrack-text","1","13020","0.0-1.0","s649","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your index finger</p></div>","1886","500","fmri_response_test","","","","","","","","","","","","","",""
"1035","71","poldrack-text","2","14556","0.0-2.0","s649","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your middle finger</p></div>","1035","500","fmri_response_test","","","","","","","","","","","","","",""
"1047","82","poldrack-text","3","16104","0.0-3.0","s649","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Please press your ring finger</p></div>","1047","500","fmri_response_test","","","","","","","","","","","","","",""
"21025","32","poldrack-single-stim","4","37633","0.0-4.0","s649","","21025","0","instructions","<div class = centerbox><div class = center-text>Solve the Tower Tasks!<br><br>Plan ahead first and work swiftly!<br><br>We'll start with some practice.</div></div>","32","21025","","","","","","","","","","",""
"21896","32","poldrack-text","5","59530","0.0-5.0","s649","<div class = centerbox><div  class = center-text>Scanner Setup</div></div>","21896","0","fmri_scanner_wait","","","","","","","","","","","","","",""
"979","84","poldrack-text","6","60509","0.0-6.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","979","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","7","61189","0.0-7.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","8","61869","0.0-8.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","9","62549","0.0-9.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","10","63229","0.0-10.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","11","63909","0.0-11.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","12","64589","0.0-12.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","13","65269","0.0-13.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","14","65949","0.0-14.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","15","66629","0.0-15.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","16","67309","0.0-16.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"679","84","poldrack-text","17","67989","0.0-17.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","18","68669","0.0-18.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"680","84","poldrack-text","19","69349","0.0-19.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"681","84","poldrack-text","20","70031","0.0-20.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","681","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"677","84","poldrack-text","21","70710","0.0-21.0","s649","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","677","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","22","71713","0.0-22.0","s649","","1000","0","fmri_buffer","","none","1000","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","23","73215","0.0-23.0","s649","","1500","500","practice_start_block","<div class = centerbox><div class = center-text>About to start practice</p></div>","none","1500","","","","","","","","","","",""
"4437","71","poldrack-single-stim","24","78155","0.0-24.0-0.0-0.0","s649","","4437","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71","4437","1,0,0,2,0,0,0,0,0","1","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","practice","","",""
