,condition,correct,correct_response,exp_stage,experiment_exp_id,key_press,possible_responses,rt,text,time_elapsed,trial_id,trial_num,trial_type,worker_id
7,AY,1.0,71.0,practice,dot_pattern_expectancy,71.0,"89,71",738,,-81466,probe,0.0,poldrack-single-stim,s491
11,BY,1.0,71.0,practice,dot_pattern_expectancy,71.0,"89,71",322,,-76754,probe,1.0,poldrack-single-stim,s491
15,BY,1.0,71.0,practice,dot_pattern_expectancy,71.0,"89,71",731,,-71843,probe,2.0,poldrack-single-stim,s491
19,AY,1.0,71.0,practice,dot_pattern_expectancy,71.0,"89,71",713,,-66730,probe,3.0,poldrack-single-stim,s491
23,AX,1.0,89.0,practice,dot_pattern_expectancy,89.0,"89,71",437,,-61417,probe,4.0,poldrack-single-stim,s491
27,BX,1.0,71.0,practice,dot_pattern_expectancy,71.0,"89,71",361,,-56904,probe,5.0,poldrack-single-stim,s491
31,AX,1.0,89.0,practice,dot_pattern_expectancy,89.0,"89,71",781,,-51391,probe,6.0,poldrack-single-stim,s491
35,AX,1.0,89.0,practice,dot_pattern_expectancy,89.0,"89,71",489,,-46877,probe,7.0,poldrack-single-stim,s491
39,AX,1.0,89.0,practice,dot_pattern_expectancy,89.0,"89,71",522,,-42363,probe,8.0,poldrack-single-stim,s491
43,BX,1.0,71.0,practice,dot_pattern_expectancy,71.0,"89,71",496,,-37851,probe,9.0,poldrack-single-stim,s491
66,BY,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",445,,7154,probe,0.0,poldrack-single-stim,s491
69,AY,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",566,,11163,probe,1.0,poldrack-single-stim,s491
72,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",401,,15716,probe,2.0,poldrack-single-stim,s491
75,BY,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",373,,19997,probe,3.0,poldrack-single-stim,s491
78,BX,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",319,,24142,probe,4.0,poldrack-single-stim,s491
81,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",652,,28291,probe,5.0,poldrack-single-stim,s491
84,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",568,,32300,probe,6.0,poldrack-single-stim,s491
87,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",554,,36310,probe,7.0,poldrack-single-stim,s491
90,AY,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",543,,40865,probe,8.0,poldrack-single-stim,s491
93,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",600,,45827,probe,9.0,poldrack-single-stim,s491
96,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",400,,50243,probe,10.0,poldrack-single-stim,s491
99,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",543,,54251,probe,11.0,poldrack-single-stim,s491
102,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",606,,58667,probe,12.0,poldrack-single-stim,s491
105,BX,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",420,,63355,probe,13.0,poldrack-single-stim,s491
108,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",436,,67366,probe,14.0,poldrack-single-stim,s491
111,BY,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",496,,71784,probe,15.0,poldrack-single-stim,s491
114,BX,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",448,,76609,probe,16.0,poldrack-single-stim,s491
117,AY,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",633,,81433,probe,17.0,poldrack-single-stim,s491
120,BX,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",325,,85576,probe,18.0,poldrack-single-stim,s491
123,AY,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",643,,89586,probe,19.0,poldrack-single-stim,s491
126,BY,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",565,,94002,probe,20.0,poldrack-single-stim,s491
129,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",463,,98010,probe,21.0,poldrack-single-stim,s491
132,AY,1.0,71.0,test,dot_pattern_expectancy,71.0,"89,71",541,,102837,probe,22.0,poldrack-single-stim,s491
135,AX,1.0,89.0,test,dot_pattern_expectancy,89.0,"89,71",807,,106848,probe,23.0,poldrack-single-stim,s491
