,action,clicked_on_loss_card,exp_stage,experiment_exp_id,gain_amount,key_press,loss_amount,num_cards,num_click_in_round,num_loss_cards,possible_responses,round_points,rt,text,time_elapsed,total_cards,trial_id,trial_type,which_round,worker_id
23,draw_card,0.0,test,columbia_card_task_fmri,12.0,89.0,-70.0,6.0,1.0,1.0,"89,71",12.0,6346.0,,9354,,stim,poldrack-single-stim,1.0,s526
24,end_round,0.0,test,columbia_card_task_fmri,12.0,71.0,-70.0,6.0,1.0,1.0,"89,71",12.0,1771.0,,11127,1.0,stim,poldrack-single-stim,1.0,s526
26,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-75.0,6.0,1.0,1.0,"89,71",14.0,2756.0,,16207,,stim,poldrack-single-stim,2.0,s526
27,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-75.0,6.0,1.0,1.0,"89,71",14.0,2380.0,,18587,1.0,stim,poldrack-single-stim,2.0,s526
29,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-70.0,6.0,0.0,1.0,"89,71",0.0,3353.0,,24262,0.0,stim,poldrack-single-stim,3.0,s526
31,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-75.0,6.0,1.0,1.0,"89,71",17.0,2679.0,,29809,,stim,poldrack-single-stim,4.0,s526
32,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-75.0,6.0,2.0,1.0,"89,71",34.0,3372.0,,33182,,stim,poldrack-single-stim,4.0,s526
33,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-75.0,6.0,3.0,1.0,"89,71",51.0,4304.0,,37487,,stim,poldrack-single-stim,4.0,s526
34,end_round,0.0,test,columbia_card_task_fmri,17.0,71.0,-75.0,6.0,3.0,1.0,"89,71",51.0,1457.0,,38945,3.0,stim,poldrack-single-stim,4.0,s526
36,draw_card,1.0,test,columbia_card_task_fmri,24.0,89.0,-60.0,8.0,1.0,2.0,"89,71",-60.0,8129.0,,49804,1.0,stim,poldrack-single-stim,5.0,s526
