,block_duration,condition,correct,current_position,exp_stage,experiment_exp_id,goal_state,key_press,min_moves,num_moves_made,possible_responses,problem_id,problem_time,rt,start_state,stim_duration,text,time_elapsed,trial_id,trial_type,worker_id
4,10934.0,,,,,ward_and_allport,,32,,,32,,,10934,,10934.0,,-94792,instruction,poldrack-single-stim,s491
23,1500.0,,,,,ward_and_allport,,-1,,,none,,,-1,,1500.0,,2509,practice_start_block,poldrack-single-stim,s491
24,2901.0,UA_with_intermeidate,,"1,0,0,2,0,0,0,0,0",practice,ward_and_allport,"1,2,3,0,0,0,0,0,0",71,3.0,1.0,"89,71",0.0,,2901,"1,0,0,2,3,0,0,0,0",2901.0,,5915,to_hand,poldrack-single-stim,s491
25,440.0,UA_with_intermeidate,,"1,0,0,2,0,0,3,0,0",practice,ward_and_allport,"1,2,3,0,0,0,0,0,0",82,3.0,1.0,"89,71,82",0.0,,440,"1,0,0,2,3,0,0,0,0",440.0,,6359,to_board,poldrack-single-stim,s491
26,986.0,UA_with_intermeidate,,"1,0,0,0,0,0,3,0,0",practice,ward_and_allport,"1,2,3,0,0,0,0,0,0",71,3.0,2.0,"89,71,82",0.0,,986,"1,0,0,2,3,0,0,0,0",986.0,,7349,to_hand,poldrack-single-stim,s491
27,326.0,UA_with_intermeidate,,"1,2,0,0,0,0,3,0,0",practice,ward_and_allport,"1,2,3,0,0,0,0,0,0",89,3.0,2.0,"89,71,82",0.0,,326,"1,0,0,2,3,0,0,0,0",326.0,,7677,to_board,poldrack-single-stim,s491
28,957.0,UA_with_intermeidate,,"1,2,0,0,0,0,0,0,0",practice,ward_and_allport,"1,2,3,0,0,0,0,0,0",82,3.0,3.0,"89,82",0.0,,957,"1,0,0,2,3,0,0,0,0",957.0,,8637,to_hand,poldrack-single-stim,s491
29,291.0,UA_with_intermeidate,,"1,2,3,0,0,0,0,0,0",practice,ward_and_allport,"1,2,3,0,0,0,0,0,0",89,3.0,3.0,"89,71,82",0.0,,291,"1,0,0,2,3,0,0,0,0",291.0,,8930,to_board,poldrack-single-stim,s491
30,2500.0,,True,,practice,ward_and_allport,,-1,3.0,3.0,none,,8926.0,-1,,1000.0,,11435,feedback,poldrack-single-stim,s491
31,2419.0,UA_with_intermeidate,,"1,2,0,0,0,0,0,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",71,3.0,1.0,"89,71",1.0,,2419,"1,2,0,3,0,0,0,0,0",2419.0,,13859,to_hand,poldrack-single-stim,s491
32,269.0,UA_with_intermeidate,,"1,2,3,0,0,0,0,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",89,3.0,1.0,"89,71,82",1.0,,269,"1,2,0,3,0,0,0,0,0",269.0,,14131,to_board,poldrack-single-stim,s491
33,1793.0,UA_with_intermeidate,,"1,2,0,0,0,0,0,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",89,3.0,2.0,89,1.0,,1793,"1,2,0,3,0,0,0,0,0",1793.0,,15929,to_hand,poldrack-single-stim,s491
34,423.0,UA_with_intermeidate,,"1,2,0,0,0,0,3,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",82,3.0,2.0,"89,71,82",1.0,,423,"1,2,0,3,0,0,0,0,0",423.0,,16354,to_board,poldrack-single-stim,s491
35,1250.0,UA_with_intermeidate,,"1,0,0,0,0,0,3,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",89,3.0,3.0,"89,82",1.0,,1250,"1,2,0,3,0,0,0,0,0",1250.0,,17608,to_hand,poldrack-single-stim,s491
36,276.0,UA_with_intermeidate,,"1,0,0,2,0,0,3,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",71,3.0,3.0,"89,71,82",1.0,,276,"1,2,0,3,0,0,0,0,0",276.0,,17886,to_board,poldrack-single-stim,s491
37,734.0,UA_with_intermeidate,,"0,0,0,2,0,0,3,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",89,3.0,4.0,"89,71,82",1.0,,734,"1,2,0,3,0,0,0,0,0",734.0,,18624,to_hand,poldrack-single-stim,s491
38,820.0,UA_with_intermeidate,,"1,0,0,2,0,0,3,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",89,3.0,4.0,"89,71,82",1.0,,820,"1,2,0,3,0,0,0,0,0",820.0,,19446,to_board,poldrack-single-stim,s491
39,802.0,UA_with_intermeidate,,"1,0,0,0,0,0,3,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",71,3.0,5.0,"89,71,82",1.0,,802,"1,2,0,3,0,0,0,0,0",802.0,,20254,to_hand,poldrack-single-stim,s491
40,676.0,UA_with_intermeidate,,"1,0,0,2,0,0,3,0,0",practice,ward_and_allport,"1,3,2,0,0,0,0,0,0",71,3.0,5.0,"89,71,82",1.0,,676,"1,2,0,3,0,0,0,0,0",676.0,,20932,to_board,poldrack-single-stim,s491
