SS_delay,SS_duration,SS_stimulus,SS_trial_type,block_duration,condition,correct,correct_response,exp_stage,experiment_exp_id,feedback_duration,key_press,passed_check,possible_responses,rt,stim_duration,stop_response,stopped,text,time_elapsed,timing_post_trial,trial_id,trial_num,trial_type,worker_id
,,,,1850.0,,1.0,89.0,practice,motor_selective_stop_signal,500.0,89.0,True,"89,71",1121,850.0,,False,,-71262,250.0,stim,0.0,poldrack-categorize,s465
,,,,1850.0,,1.0,89.0,practice,motor_selective_stop_signal,500.0,89.0,True,"89,71",495,850.0,,False,,-68656,250.0,stim,1.0,poldrack-categorize,s465
,,,,1850.0,,1.0,89.0,practice,motor_selective_stop_signal,500.0,89.0,True,"89,71",592,850.0,,False,,-66051,250.0,stim,2.0,poldrack-categorize,s465
,,,,1850.0,,1.0,89.0,practice,motor_selective_stop_signal,500.0,89.0,True,"89,71",417,850.0,,False,,-63448,250.0,stim,3.0,poldrack-categorize,s465
,,,,1850.0,,1.0,71.0,practice,motor_selective_stop_signal,500.0,71.0,True,"89,71",422,850.0,,False,,-60844,250.0,stim,4.0,poldrack-categorize,s465
,,,,1850.0,,1.0,71.0,practice,motor_selective_stop_signal,500.0,71.0,True,"89,71",569,850.0,,False,,-58240,250.0,stim,5.0,poldrack-categorize,s465
,,,,1850.0,,1.0,71.0,practice,motor_selective_stop_signal,500.0,71.0,True,"89,71",526,850.0,,False,,-55635,250.0,stim,6.0,poldrack-categorize,s465
,,,,1850.0,,0.0,71.0,practice,motor_selective_stop_signal,500.0,89.0,True,"89,71",443,850.0,,False,,-53032,250.0,stim,7.0,poldrack-categorize,s465
,,,,1850.0,,1.0,71.0,practice,motor_selective_stop_signal,500.0,71.0,True,"89,71",468,850.0,,False,,-50428,250.0,stim,8.0,poldrack-categorize,s465
,,,,1850.0,,1.0,71.0,practice,motor_selective_stop_signal,500.0,71.0,True,"89,71",544,850.0,,False,,-47822,250.0,stim,9.0,poldrack-categorize,s465
,,,,1850.0,,1.0,89.0,practice,motor_selective_stop_signal,500.0,89.0,True,"89,71",524,850.0,,False,,-45216,250.0,stim,10.0,poldrack-categorize,s465
,,,,1850.0,,1.0,89.0,practice,motor_selective_stop_signal,500.0,89.0,True,"89,71",492,850.0,,False,,-42610,250.0,stim,11.0,poldrack-categorize,s465
100.0,500.0,<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>,go,2350.0,go,1.0,71.0,test,motor_selective_stop_signal,,71.0,True,"89,71",662,850.0,89.0,False,,5359,0.0,stim,0.0,stop-signal,s465
100.0,500.0,<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>,go,2250.0,go,1.0,89.0,test,motor_selective_stop_signal,,89.0,True,"89,71",626,850.0,89.0,False,,7611,0.0,stim,1.0,stop-signal,s465
100.0,500.0,<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>,stop,2450.0,ignore,1.0,71.0,test,motor_selective_stop_signal,,71.0,True,"89,71",910,850.0,89.0,False,,10063,0.0,stim,2.0,stop-signal,s465
100.0,500.0,<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>,go,2350.0,go,1.0,89.0,test,motor_selective_stop_signal,,89.0,True,"89,71",704,850.0,89.0,False,,12415,0.0,stim,3.0,stop-signal,s465
100.0,500.0,<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>,stop,2650.0,ignore,1.0,71.0,test,motor_selective_stop_signal,,71.0,True,"89,71",646,850.0,89.0,False,,15068,0.0,stim,4.0,stop-signal,s465
100.0,500.0,<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>,go,2250.0,go,1.0,71.0,test,motor_selective_stop_signal,,71.0,True,"89,71",750,850.0,89.0,False,,17320,0.0,stim,5.0,stop-signal,s465
