"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","survey","item_coding","item_text","options","response","coded_response","exp_id"
"4880","89","poldrack-single-stim","28","143439","0.0-25.0-3.0","s554","","9204","0","","<div class = centerbox><p class=item-text>I am good at resisting temptation.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","forward","I am good at resisting temptation.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","2","2",""
"8855","71","poldrack-single-stim","29","152918","0.0-25.0-4.0","s554","","9476","0","","<div class = centerbox><p class=item-text>I tend to act without thinking when I am really excited.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82","8500","upps","forward","I tend to act without thinking when I am really excited.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","3","3",""
"7992","82","poldrack-single-stim","30","162872","0.0-25.0-5.0","s554","","9952","0","","<div class = centerbox><p class=item-text>I am diligent.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77","8500","grit","forward","I am diligent.","<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","4","4",""
"8893","77","poldrack-single-stim","31","174731","0.0-25.0-6.0","s554","","11856","0","","<div class = centerbox><p class=item-text>I often set a goal but later choose to pursue a different one.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77","8500","grit","reverse","I often set a goal but later choose to pursue a different one.","<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","5","1",""
"8999","66","poldrack-single-stim","32","183937","0.0-25.0-7.0","s554","","9204","0","","<div class = centerbox><p class=item-text>When overjoyed, I feel like I cant stop myself from going overboard.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82","8500","upps","forward","When overjoyed, I feel like I cant stop myself from going overboard.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","1","1",""
"8838","89","poldrack-single-stim","33","195456","0.0-25.0-8.0","s554","","11516","0","","<div class = centerbox><p class=item-text>I often act without thinking through all the alternatives.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","reverse","I often act without thinking through all the alternatives.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","2","4",""
"8804","89","poldrack-single-stim","34","204458","0.0-25.0-9.0","s554","","9000","0","","<div class = centerbox><p class=item-text>I have trouble concentrating.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","reverse","I have trouble concentrating.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","2","4",""
"8849","82","poldrack-single-stim","35","213595","0.0-25.0-10.0","s554","","9136","0","","<div class = centerbox><p class=item-text>Most of my life lies ahead of me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77","8500","future_time","forward","Most of my life lies ahead of me.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","4","4",""
"5682","77","poldrack-single-stim","36","223209","0.0-25.0-11.0","s554","","9612","0","","<div class = centerbox><p class=item-text>I have a hard time breaking bad habits.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","reverse","I have a hard time breaking bad habits.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","5","1",""
"8936","77","poldrack-single-stim","37","232823","0.0-25.0-12.0","s554","","9612","0","","<div class = centerbox><p class=item-text>I have difficulty maintaining my focus on projects that take more than a few months to complete.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77","8500","grit","reverse","I have difficulty maintaining my focus on projects that take more than a few months to complete.","<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","5","1",""
"8914","89","poldrack-single-stim","38","243117","0.0-25.0-13.0","s554","","10292","0","","<div class = centerbox><p class=item-text>Sometimes when I feel bad, I can't seem to stop what I am doing even though it is making me feel worse.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82","8500","upps","forward","Sometimes when I feel bad, I can't seem to stop what I am doing even though it is making me feel worse.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","2","2",""
"8878","71","poldrack-single-stim","39","253208","0.0-25.0-14.0","s554","","10088","0","","<div class = centerbox><p class=item-text>New ideas and projects sometimes distract me from previous ones.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77","8500","grit","reverse","New ideas and projects sometimes distract me from previous ones.","<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","3","3",""
"8813","89","poldrack-single-stim","40","262278","0.0-25.0-15.0","s554","","9068","0","","<div class = centerbox><p class=item-text>I have the sense that time is running out.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77","8500","future_time","forward","I have the sense that time is running out.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","2","2",""
"8815","71","poldrack-single-stim","41","272437","0.0-25.0-16.0","s554","","10156","0","","<div class = centerbox><p class=item-text>I refuse things that are bad for me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","forward","I refuse things that are bad for me.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","3","3",""
"8893","66","poldrack-single-stim","42","282323","0.0-25.0-17.0","s554","","9884","0","","<div class = centerbox><p class=item-text>Others would say I make bad choices when I am extremely happy about something.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82","8500","upps","forward","Others would say I make bad choices when I am extremely happy about something.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","1","1",""
"8859","82","poldrack-single-stim","43","292005","0.0-25.0-18.0","s554","","9680","0","","<div class = centerbox><p class=item-text>My future seems infinite to me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77","8500","future_time","forward","My future seems infinite to me.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","4","4",""
"8931","66","poldrack-single-stim","44","301551","0.0-25.0-19.0","s554","","9544","0","","<div class = centerbox><p class=item-text>When I get really happy about something, I tend to do things that can have bad consequences.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82","8500","upps","forward","When I get really happy about something, I tend to do things that can have bad consequences.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","1","1",""
"8843","89","poldrack-single-stim","45","312866","0.0-25.0-20.0","s554","","11312","0","","<div class = centerbox><p class=item-text>I am able to work effectively toward long-term goals.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","forward","I am able to work effectively toward long-term goals.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","2","2",""
"8815","89","poldrack-single-stim","46","322480","0.0-25.0-21.0","s554","","9612","0","","<div class = centerbox><p class=item-text>I say inappropriate things.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","reverse","I say inappropriate things.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","2","4",""
"8952","66","poldrack-single-stim","47","331686","0.0-25.0-22.0","s554","","9204","0","","<div class = centerbox><p class=item-text>When I am really excited, I tend not to think of the consequences of my actions.</p></div><div class=response-text><div class=response-item><span style=""font-size: 30px"">Disagree Strongly</span></div><div class=response-item><span style=""font-size: 30px"">Disagree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Some</span></div><div class=response-item><span style=""font-size: 30px"">Agree Strongly</span></div></div>","66,89,71,82","8500","upps","forward","When I am really excited, I tend not to think of the consequences of my actions.","<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","1","1",""
"8871","82","poldrack-single-stim","48","341232","0.0-25.0-23.0","s554","","9544","0","","<div class = centerbox><p class=item-text>I expect that I will set many new goals in the future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77","8500","future_time","forward","I expect that I will set many new goals in the future.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","4","4",""
"8899","77","poldrack-single-stim","49","350709","0.0-25.0-24.0","s554","","9476","0","","<div class = centerbox><p class=item-text>My future is filled with possibilities.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77","8500","future_time","forward","My future is filled with possibilities.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","5","5",""
"8839","89","poldrack-single-stim","50","359916","0.0-25.0-25.0","s554","","9204","0","","<div class = centerbox><p class=item-text>People would say that I have iron self-discipline.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","forward","People would say that I have iron self-discipline.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","2","2",""
"2425","89","poldrack-single-stim","51","370007","0.0-25.0-26.0","s554","","10088","0","","<div class = centerbox><p class=item-text>Would you enjoy the sensation of skiing very fast down a high mountain slope?</p></div><div class=response-text><div class=response-item>No</div><div class=response-item>Yes</div></div>","66,89","8500","impulsive_venture","forward","Would you enjoy the sensation of skiing very fast down a high mountain slope?","No,Yes","2","2",""
"8853","89","poldrack-single-stim","52","380913","0.0-25.0-27.0","s554","","10904","0","","<div class = centerbox><p class=item-text>I could do anything I want in the future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77","8500","future_time","forward","I could do anything I want in the future.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","2","2",""
"8844","71","poldrack-single-stim","53","390801","0.0-25.0-28.0","s554","","9884","0","","<div class = centerbox><p class=item-text>There are only limited possibilities in my future.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very Untrue</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very True</span></div></div>","66,89,71,82,77","8500","future_time","forward","There are only limited possibilities in my future.","<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","3","3",""
"8902","82","poldrack-single-stim","54","399938","0.0-25.0-29.0","s554","","9136","0","","<div class = centerbox><p class=item-text>Sometimes I can't stop myself from doing something, even if I know it is wrong.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","reverse","Sometimes I can't stop myself from doing something, even if I know it is wrong.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","4","2",""
"8818","71","poldrack-single-stim","55","410301","0.0-25.0-30.0","s554","","10360","0","","<div class = centerbox><p class=item-text>Pleasure and fun sometimes keep me from getting work done.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","reverse","Pleasure and fun sometimes keep me from getting work done.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","3","3",""
"8990","82","poldrack-single-stim","56","419983","0.0-25.0-31.0","s554","","9680","0","","<div class = centerbox><p class=item-text>I do certain things that are bad for me, if they are fun.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much</span></div></div>","66,89,71,82,77","8500","brief","reverse","I do certain things that are bad for me, if they are fun.","<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","4","2",""
"8930","82","poldrack-single-stim","57","430142","0.0-25.0-32.0","s554","","10156","0","","<div class = centerbox><p class=item-text>Setbacks don't discourage me.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77","8500","grit","forward","Setbacks don't discourage me.","<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","4","4",""
"8830","71","poldrack-single-stim","58","439348","0.0-25.0-33.0","s554","","9204","0","","<div class = centerbox><p class=item-text>I am a hard worker.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77","8500","grit","forward","I am a hard worker.","<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","3","3",""
"8848","77","poldrack-single-stim","59","450526","0.0-25.0-34.0","s554","","11176","0","","<div class = centerbox><p class=item-text>I finish whatever I begin.</p></div><div class=response-text><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Not at all like me</span></div><div class=response-item>1</div><div class=response-item>2</div><div class=response-item>3</div><div class=response-item>4</div><div class=response-item>5</div><div class=response-item><span style=""font-weight: normal; font-size: 30px"">Very much like me</span></div></div>","66,89,71,82,77","8500","grit","forward","I finish whatever I begin.","<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","5","5",""
