"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","exp_stage","trial_num","SS_stimulus","SS_delay","SS_trial_type","SS_duration","condition","stop_response","exp_id"
"354","71","poldrack-categorize","11","96185","0.0-5.0-0.0-6.0","s604","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","true","71","500","practice","6","","","","","","",""
"280","71","poldrack-categorize","12","98801","0.0-5.0-0.0-7.0","s604","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","true","71","500","practice","7","","","","","","",""
"372","71","poldrack-categorize","13","101415","0.0-5.0-0.0-8.0","s604","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","true","71","500","practice","8","","","","","","",""
"378","89","poldrack-categorize","14","104024","0.0-5.0-0.0-9.0","s604","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","true","89","500","practice","9","","","","","","",""
"291","89","poldrack-categorize","15","106635","0.0-5.0-0.0-10.0","s604","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","true","89","500","practice","10","","","","","","",""
"416","71","poldrack-categorize","16","109240","0.0-5.0-0.0-11.0","s604","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","true","71","500","practice","11","","","","","","",""
"45741","32","poldrack-text","17","155235","0.0-6.0","s604","<div class = centerbox><div  class = center-text>Scanner Setup</div></div>","45741","0","fmri_scanner_wait","","","","","","","","","","","","","","","",""
"2265","84","poldrack-text","18","157501","0.0-7.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","2265","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","19","158181","0.0-8.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","20","158861","0.0-9.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","21","159541","0.0-10.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","22","160221","0.0-11.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","23","160901","0.0-12.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","24","161581","0.0-13.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","25","162261","0.0-14.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","26","162940","0.0-15.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","27","163621","0.0-16.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","28","164301","0.0-17.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","29","164981","0.0-18.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"680","84","poldrack-text","30","165661","0.0-19.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"678","84","poldrack-text","31","166341","0.0-20.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","678","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","32","167021","0.0-21.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","33","167701","0.0-22.0","s604","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","34","168706","0.0-23.0","s604","","1000","0","fmri_buffer","","","none","1000","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","35","170212","0.0-24.0","s604","","1500","500","test_start_block","","<div class = centerbox><div class = center-text>Get ready!</p></div>","none","1500","","","","","","","","","","","",""
"554","71","stop-signal","36","172972","0.0-25.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","0","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","ignore","89",""
"289","71","stop-signal","37","175224","0.0-26.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","1","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"274","71","stop-signal","38","178080","0.0-27.0","s604","","2850","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","2","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","stop","89",""
"401","89","stop-signal","39","180434","0.0-28.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","3","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"449","71","stop-signal","40","182687","0.0-29.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","4","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"342","71","stop-signal","41","184943","0.0-30.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","5","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","stop","89",""
"442","71","stop-signal","42","187196","0.0-31.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","6","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"565","71","stop-signal","43","189547","0.0-32.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","7","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"224","89","stop-signal","44","192199","0.0-33.0","s604","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","8","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"601","89","stop-signal","45","194950","0.0-34.0","s604","","2750","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","9","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","stop","89",""
"542","89","stop-signal","46","197207","0.0-35.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","10","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"-1","-1","stop-signal","47","199963","0.0-36.0","s604","","2750","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","11","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","stop","89",""
"447","71","stop-signal","48","202215","0.0-37.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","12","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","ignore","89",""
"380","71","stop-signal","49","204569","0.0-38.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","13","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"263","89","stop-signal","50","206922","0.0-39.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","14","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"745","71","stop-signal","51","209474","0.0-40.0","s604","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","15","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"477","71","stop-signal","52","211727","0.0-41.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","16","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"328","71","stop-signal","53","213980","0.0-42.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","17","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","ignore","89",""
"424","89","stop-signal","54","216234","0.0-43.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","18","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"400","89","stop-signal","55","218588","0.0-44.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","19","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"722","89","stop-signal","56","221244","0.0-45.0","s604","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","20","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","stop","89",""
"543","89","stop-signal","57","223596","0.0-46.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","21","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"560","71","stop-signal","58","225848","0.0-47.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","22","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"523","89","stop-signal","59","228205","0.0-48.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","23","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"-1","-1","stop-signal","60","230557","0.0-49.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","24","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","stop","89",""
"413","71","stop-signal","61","233414","0.0-50.0","s604","","2850","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","25","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"395","89","stop-signal","62","235865","0.0-51.0","s604","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","26","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"441","71","stop-signal","63","238220","0.0-52.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","27","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"382","89","stop-signal","64","240873","0.0-53.0","s604","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","28","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"354","71","stop-signal","65","243129","0.0-54.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","29","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"442","71","stop-signal","66","245386","0.0-55.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","30","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","ignore","89",""
"459","89","stop-signal","67","247641","0.0-56.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","31","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"454","71","stop-signal","68","250097","0.0-57.0","s604","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","32","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"337","71","stop-signal","69","252451","0.0-58.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","33","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"537","89","stop-signal","70","254707","0.0-59.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","34","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","stop","89",""
"-1","-1","stop-signal","71","257058","0.0-60.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","35","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","stop","89",""
"562","71","stop-signal","72","259513","0.0-61.0","s604","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","36","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","ignore","89",""
"463","71","stop-signal","73","261869","0.0-62.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","37","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"478","89","stop-signal","74","264125","0.0-63.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","38","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"520","89","stop-signal","75","266377","0.0-64.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","39","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"493","71","stop-signal","76","268730","0.0-65.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","40","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","ignore","89",""
"605","89","stop-signal","77","271082","0.0-66.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","41","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","stop","89",""
"617","89","stop-signal","78","273434","0.0-67.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","42","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"460","71","stop-signal","79","276389","0.0-68.0","s604","","2950","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","43","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"613","89","stop-signal","80","278646","0.0-69.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","44","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"552","71","stop-signal","81","281000","0.0-70.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","45","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"324","71","stop-signal","82","283253","0.0-71.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","46","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"622","71","stop-signal","83","285705","0.0-72.0","s604","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","47","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"445","71","stop-signal","84","288056","0.0-73.0","s604","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","48","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"469","71","stop-signal","85","290611","0.0-74.0","s604","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","49","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"-1","-1","poldrack-single-stim","86","298118","0.0-75.0","s604","","7500","1000","rest_block","","<div class = centerbox><div class = center-text>Take a break!<br>Next run will start in a moment</div></div>","none","7500","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","87","300624","0.0-76.0","s604","","1500","500","test_start_block","","<div class = centerbox><div class = center-text>Get ready!</p></div>","none","1500","","","","","","","","","","","",""
"592","89","stop-signal","88","303681","0.0-77.0","s604","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","50","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"785","89","stop-signal","89","305938","0.0-78.0","s604","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","51","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
