,block_duration,correct,correct_response,cue,exp_stage,experiment_exp_id,feedback_duration,flanker_location,flanker_middle_direction,flanker_type,key_press,possible_responses,rt,stim_duration,text,time_elapsed,trial_id,trial_num,trial_type,worker_id
6,1700.0,1.0,89.0,double,practice,attention_network_task,1000.0,down,left,congruent,89,"89,71",1072,1700.0,,-80794,stim,,poldrack-categorize,s526
9,1700.0,1.0,71.0,double,practice,attention_network_task,1000.0,down,right,congruent,71,"89,71",630,1700.0,,-77084,stim,,poldrack-categorize,s526
12,1700.0,1.0,89.0,spatial,practice,attention_network_task,1000.0,down,left,incongruent,89,"89,71",858,1700.0,,-73375,stim,,poldrack-categorize,s526
15,1700.0,1.0,89.0,spatial,practice,attention_network_task,1000.0,up,left,congruent,89,"89,71",882,1700.0,,-69666,stim,,poldrack-categorize,s526
18,1700.0,1.0,71.0,spatial,practice,attention_network_task,1000.0,up,right,incongruent,71,"89,71",781,1700.0,,-65957,stim,,poldrack-categorize,s526
21,1700.0,1.0,71.0,spatial,practice,attention_network_task,1000.0,up,right,congruent,71,"89,71",1048,1700.0,,-62249,stim,,poldrack-categorize,s526
24,1700.0,1.0,89.0,double,practice,attention_network_task,1000.0,down,left,incongruent,89,"89,71",735,1700.0,,-58538,stim,,poldrack-categorize,s526
27,1700.0,1.0,71.0,spatial,practice,attention_network_task,1000.0,down,right,incongruent,71,"89,71",732,1700.0,,-54829,stim,,poldrack-categorize,s526
30,1700.0,1.0,89.0,double,practice,attention_network_task,1000.0,up,left,incongruent,89,"89,71",748,1700.0,,-51120,stim,,poldrack-categorize,s526
33,1700.0,1.0,71.0,double,practice,attention_network_task,1000.0,up,right,congruent,71,"89,71",660,1700.0,,-47410,stim,,poldrack-categorize,s526
36,1700.0,1.0,71.0,spatial,practice,attention_network_task,1000.0,down,right,congruent,71,"89,71",1062,1700.0,,-43701,stim,,poldrack-categorize,s526
39,1700.0,1.0,89.0,double,practice,attention_network_task,1000.0,up,left,congruent,89,"89,71",691,1700.0,,-39993,stim,,poldrack-categorize,s526
61,2100.136,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",613,1700.0,,5612,stim,0.0,poldrack-single-stim,s526
64,2100.0,1.0,71.0,double,test,attention_network_task,,up,right,incongruent,71,"89,71",673,1700.0,,8218,stim,1.0,poldrack-single-stim,s526
67,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",793,1700.0,,10824,stim,2.0,poldrack-single-stim,s526
70,2100.408,1.0,71.0,double,test,attention_network_task,,up,right,congruent,71,"89,71",777,1700.0,,13429,stim,3.0,poldrack-single-stim,s526
73,2100.544,1.0,89.0,double,test,attention_network_task,,up,left,congruent,89,"89,71",645,1700.0,,16035,stim,4.0,poldrack-single-stim,s526
76,2100.408,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",752,1700.0,,18642,stim,5.0,poldrack-single-stim,s526
79,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",529,1700.0,,21248,stim,6.0,poldrack-single-stim,s526
82,2100.408,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",735,1700.0,,23854,stim,7.0,poldrack-single-stim,s526
85,2100.0,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",599,1700.0,,26461,stim,8.0,poldrack-single-stim,s526
88,2100.408,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",555,1700.0,,29067,stim,9.0,poldrack-single-stim,s526
91,2100.0,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",670,1700.0,,31675,stim,10.0,poldrack-single-stim,s526
94,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",427,1700.0,,34280,stim,11.0,poldrack-single-stim,s526
97,2100.408,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",535,1700.0,,36886,stim,12.0,poldrack-single-stim,s526
100,2100.136,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",642,1700.0,,39492,stim,13.0,poldrack-single-stim,s526
103,2100.272,1.0,71.0,double,test,attention_network_task,,up,right,incongruent,71,"89,71",861,1700.0,,42099,stim,14.0,poldrack-single-stim,s526
106,2100.544,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",493,1700.0,,44705,stim,15.0,poldrack-single-stim,s526
109,2100.272,1.0,89.0,spatial,test,attention_network_task,,down,left,incongruent,89,"89,71",801,1700.0,,47312,stim,16.0,poldrack-single-stim,s526
112,2100.0,1.0,89.0,spatial,test,attention_network_task,,down,left,incongruent,89,"89,71",671,1700.0,,49919,stim,17.0,poldrack-single-stim,s526
115,2100.408,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",665,1700.0,,52525,stim,18.0,poldrack-single-stim,s526
118,2100.0,1.0,71.0,spatial,test,attention_network_task,,up,right,congruent,71,"89,71",591,1700.0,,55132,stim,19.0,poldrack-single-stim,s526
121,2100.0,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",665,1700.0,,57738,stim,20.0,poldrack-single-stim,s526
124,2100.544,1.0,71.0,double,test,attention_network_task,,up,right,incongruent,71,"89,71",611,1700.0,,60343,stim,21.0,poldrack-single-stim,s526
127,2100.408,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",646,1700.0,,62949,stim,22.0,poldrack-single-stim,s526
130,2100.0,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",553,1700.0,,65554,stim,23.0,poldrack-single-stim,s526
133,2100.136,1.0,71.0,spatial,test,attention_network_task,,up,right,congruent,71,"89,71",499,1700.0,,68162,stim,24.0,poldrack-single-stim,s526
136,2100.8160000000003,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",493,1700.0,,70768,stim,25.0,poldrack-single-stim,s526
139,2100.136,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",625,1700.0,,73375,stim,26.0,poldrack-single-stim,s526
142,2100.0,1.0,71.0,spatial,test,attention_network_task,,up,right,congruent,71,"89,71",455,1700.0,,75981,stim,27.0,poldrack-single-stim,s526
145,2100.136,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",605,1700.0,,78586,stim,28.0,poldrack-single-stim,s526
148,2100.136,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",645,1700.0,,81192,stim,29.0,poldrack-single-stim,s526
151,2100.136,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",850,1700.0,,83797,stim,30.0,poldrack-single-stim,s526
154,2100.544,1.0,71.0,spatial,test,attention_network_task,,up,right,congruent,71,"89,71",451,1700.0,,86405,stim,31.0,poldrack-single-stim,s526
157,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",480,1700.0,,89012,stim,32.0,poldrack-single-stim,s526
160,2100.272,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",737,1700.0,,91619,stim,33.0,poldrack-single-stim,s526
163,2100.0,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",615,1700.0,,94225,stim,34.0,poldrack-single-stim,s526
166,2100.136,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",571,1700.0,,96830,stim,35.0,poldrack-single-stim,s526
169,2100.408,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",585,1700.0,,99436,stim,36.0,poldrack-single-stim,s526
172,2100.544,1.0,71.0,double,test,attention_network_task,,down,right,congruent,71,"89,71",471,1700.0,,102041,stim,37.0,poldrack-single-stim,s526
175,2100.0,1.0,71.0,double,test,attention_network_task,,up,right,incongruent,71,"89,71",554,1700.0,,104647,stim,38.0,poldrack-single-stim,s526
178,2100.136,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",547,1700.0,,107254,stim,39.0,poldrack-single-stim,s526
181,2100.136,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",502,1700.0,,109860,stim,40.0,poldrack-single-stim,s526
184,2100.136,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",673,1700.0,,112464,stim,41.0,poldrack-single-stim,s526
187,2100.136,1.0,89.0,double,test,attention_network_task,,up,left,congruent,89,"89,71",570,1700.0,,115071,stim,42.0,poldrack-single-stim,s526
190,2100.272,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",1140,1700.0,,117676,stim,43.0,poldrack-single-stim,s526
193,2100.136,1.0,89.0,spatial,test,attention_network_task,,down,left,incongruent,89,"89,71",739,1700.0,,120281,stim,44.0,poldrack-single-stim,s526
196,2100.408,1.0,89.0,spatial,test,attention_network_task,,down,left,incongruent,89,"89,71",756,1700.0,,122887,stim,45.0,poldrack-single-stim,s526
199,2100.0,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",840,1700.0,,125492,stim,46.0,poldrack-single-stim,s526
202,2100.136,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",670,1700.0,,128099,stim,47.0,poldrack-single-stim,s526
205,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",749,1700.0,,130706,stim,48.0,poldrack-single-stim,s526
208,2100.136,1.0,71.0,double,test,attention_network_task,,up,right,incongruent,71,"89,71",767,1700.0,,133311,stim,49.0,poldrack-single-stim,s526
211,2100.952,1.0,71.0,spatial,test,attention_network_task,,up,right,congruent,71,"89,71",706,1700.0,,135917,stim,50.0,poldrack-single-stim,s526
214,2100.272,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",582,1700.0,,138523,stim,51.0,poldrack-single-stim,s526
217,2100.136,1.0,89.0,double,test,attention_network_task,,up,left,congruent,89,"89,71",498,1700.0,,141128,stim,52.0,poldrack-single-stim,s526
220,2100.0,1.0,71.0,double,test,attention_network_task,,up,right,incongruent,71,"89,71",485,1700.0,,143733,stim,53.0,poldrack-single-stim,s526
223,2100.136,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",576,1700.0,,146339,stim,54.0,poldrack-single-stim,s526
226,2100.0,1.0,71.0,double,test,attention_network_task,,down,right,congruent,71,"89,71",832,1700.0,,148944,stim,55.0,poldrack-single-stim,s526
229,2100.136,1.0,89.0,spatial,test,attention_network_task,,down,left,incongruent,89,"89,71",626,1700.0,,151550,stim,56.0,poldrack-single-stim,s526
232,2100.272,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",772,1700.0,,154155,stim,57.0,poldrack-single-stim,s526
235,2100.272,1.0,89.0,spatial,test,attention_network_task,,down,left,incongruent,89,"89,71",560,1700.0,,156761,stim,58.0,poldrack-single-stim,s526
238,2100.136,1.0,71.0,double,test,attention_network_task,,up,right,congruent,71,"89,71",788,1700.0,,159367,stim,59.0,poldrack-single-stim,s526
241,2100.0,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",747,1700.0,,161974,stim,60.0,poldrack-single-stim,s526
244,2100.136,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",623,1700.0,,164580,stim,61.0,poldrack-single-stim,s526
247,2100.0,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",772,1700.0,,167187,stim,62.0,poldrack-single-stim,s526
250,2100.272,1.0,71.0,double,test,attention_network_task,,up,right,congruent,71,"89,71",711,1700.0,,169793,stim,63.0,poldrack-single-stim,s526
251,7500.0,,,,,attention_network_task,,,,,-1,none,-1,7500.0,,177296,rest_block,,poldrack-single-stim,s526
255,2100.0,1.0,89.0,spatial,test,attention_network_task,,down,left,incongruent,89,"89,71",742,1700.0,,182908,stim,64.0,poldrack-single-stim,s526
258,2100.0,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",540,1700.0,,185514,stim,65.0,poldrack-single-stim,s526
261,2100.136,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",514,1700.0,,188119,stim,66.0,poldrack-single-stim,s526
264,2100.272,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",493,1700.0,,190725,stim,67.0,poldrack-single-stim,s526
267,2100.408,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",663,1700.0,,193330,stim,68.0,poldrack-single-stim,s526
270,2100.0,1.0,89.0,double,test,attention_network_task,,up,left,congruent,89,"89,71",493,1700.0,,195936,stim,69.0,poldrack-single-stim,s526
273,2100.136,1.0,89.0,double,test,attention_network_task,,up,left,congruent,89,"89,71",741,1700.0,,198541,stim,70.0,poldrack-single-stim,s526
276,2100.136,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",477,1700.0,,201147,stim,71.0,poldrack-single-stim,s526
279,2100.0,1.0,71.0,double,test,attention_network_task,,down,right,congruent,71,"89,71",668,1700.0,,203752,stim,72.0,poldrack-single-stim,s526
282,2100.408,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",565,1700.0,,206358,stim,73.0,poldrack-single-stim,s526
285,2100.544,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",569,1700.0,,208966,stim,74.0,poldrack-single-stim,s526
288,2100.136,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",603,1700.0,,211573,stim,75.0,poldrack-single-stim,s526
291,2100.136,1.0,71.0,spatial,test,attention_network_task,,up,right,congruent,71,"89,71",645,1700.0,,214179,stim,76.0,poldrack-single-stim,s526
294,2100.0,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",453,1700.0,,216784,stim,77.0,poldrack-single-stim,s526
297,2100.0,1.0,71.0,double,test,attention_network_task,,up,right,congruent,71,"89,71",699,1700.0,,219390,stim,78.0,poldrack-single-stim,s526
300,2100.136,1.0,71.0,double,test,attention_network_task,,up,right,congruent,71,"89,71",630,1700.0,,221996,stim,79.0,poldrack-single-stim,s526
303,2100.0,1.0,71.0,double,test,attention_network_task,,up,right,congruent,71,"89,71",561,1700.0,,224601,stim,80.0,poldrack-single-stim,s526
306,2100.136,1.0,89.0,double,test,attention_network_task,,up,left,congruent,89,"89,71",538,1700.0,,227209,stim,81.0,poldrack-single-stim,s526
309,2100.0,1.0,71.0,double,test,attention_network_task,,up,right,congruent,71,"89,71",547,1700.0,,229815,stim,82.0,poldrack-single-stim,s526
312,2100.408,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",719,1700.0,,232420,stim,83.0,poldrack-single-stim,s526
315,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",498,1700.0,,235026,stim,84.0,poldrack-single-stim,s526
318,2100.8160000000003,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",377,1700.0,,237633,stim,85.0,poldrack-single-stim,s526
321,2100.68,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",589,1700.0,,240239,stim,86.0,poldrack-single-stim,s526
324,2100.0,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",579,1700.0,,242844,stim,87.0,poldrack-single-stim,s526
327,2100.136,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",572,1700.0,,245451,stim,88.0,poldrack-single-stim,s526
330,2100.136,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",598,1700.0,,248058,stim,89.0,poldrack-single-stim,s526
333,2100.136,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",530,1700.0,,250664,stim,90.0,poldrack-single-stim,s526
336,2100.0,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",574,1700.0,,253269,stim,91.0,poldrack-single-stim,s526
339,2100.136,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",609,1700.0,,255875,stim,92.0,poldrack-single-stim,s526
342,2100.952,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",656,1700.0,,258480,stim,93.0,poldrack-single-stim,s526
345,2100.136,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",717,1700.0,,261086,stim,94.0,poldrack-single-stim,s526
348,2100.408,1.0,71.0,double,test,attention_network_task,,up,right,incongruent,71,"89,71",537,1700.0,,263691,stim,95.0,poldrack-single-stim,s526
351,2100.952,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",519,1700.0,,266296,stim,96.0,poldrack-single-stim,s526
354,2100.136,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",675,1700.0,,268902,stim,97.0,poldrack-single-stim,s526
357,2100.272,1.0,71.0,double,test,attention_network_task,,up,right,incongruent,71,"89,71",580,1700.0,,271509,stim,98.0,poldrack-single-stim,s526
360,2100.272,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",483,1700.0,,274115,stim,99.0,poldrack-single-stim,s526
363,2100.0,1.0,89.0,double,test,attention_network_task,,up,left,congruent,89,"89,71",624,1700.0,,276722,stim,100.0,poldrack-single-stim,s526
366,2100.0,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",522,1700.0,,279329,stim,101.0,poldrack-single-stim,s526
369,2100.272,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",486,1700.0,,281934,stim,102.0,poldrack-single-stim,s526
372,2100.0,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",470,1700.0,,284540,stim,103.0,poldrack-single-stim,s526
375,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",537,1700.0,,287145,stim,104.0,poldrack-single-stim,s526
378,2100.272,1.0,71.0,double,test,attention_network_task,,down,right,congruent,71,"89,71",473,1700.0,,289750,stim,105.0,poldrack-single-stim,s526
381,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",414,1700.0,,292356,stim,106.0,poldrack-single-stim,s526
384,2100.136,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",577,1700.0,,294961,stim,107.0,poldrack-single-stim,s526
387,2100.272,1.0,71.0,spatial,test,attention_network_task,,up,right,congruent,71,"89,71",723,1700.0,,297567,stim,108.0,poldrack-single-stim,s526
390,2100.0,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",652,1700.0,,300172,stim,109.0,poldrack-single-stim,s526
393,2100.0,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",797,1700.0,,302779,stim,110.0,poldrack-single-stim,s526
396,2100.0,1.0,71.0,double,test,attention_network_task,,down,right,congruent,71,"89,71",558,1700.0,,305385,stim,111.0,poldrack-single-stim,s526
399,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",545,1700.0,,307991,stim,112.0,poldrack-single-stim,s526
402,2100.0,1.0,71.0,double,test,attention_network_task,,down,right,congruent,71,"89,71",430,1700.0,,310597,stim,113.0,poldrack-single-stim,s526
405,2100.0,1.0,89.0,spatial,test,attention_network_task,,down,left,incongruent,89,"89,71",497,1700.0,,313202,stim,114.0,poldrack-single-stim,s526
408,2100.272,1.0,89.0,double,test,attention_network_task,,up,left,congruent,89,"89,71",623,1700.0,,315809,stim,115.0,poldrack-single-stim,s526
411,2100.136,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",1059,1700.0,,318416,stim,116.0,poldrack-single-stim,s526
414,2101.0879999999997,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",568,1700.0,,321023,stim,117.0,poldrack-single-stim,s526
417,2100.272,1.0,71.0,spatial,test,attention_network_task,,up,right,congruent,71,"89,71",521,1700.0,,323629,stim,118.0,poldrack-single-stim,s526
420,2100.136,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",598,1700.0,,326235,stim,119.0,poldrack-single-stim,s526
423,2100.136,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",797,1700.0,,328840,stim,120.0,poldrack-single-stim,s526
426,2100.0,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",631,1700.0,,331447,stim,121.0,poldrack-single-stim,s526
429,2100.0,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",632,1700.0,,334054,stim,122.0,poldrack-single-stim,s526
432,2100.0,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",509,1700.0,,336659,stim,123.0,poldrack-single-stim,s526
435,2100.0,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",560,1700.0,,339265,stim,124.0,poldrack-single-stim,s526
438,2100.136,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",471,1700.0,,341872,stim,125.0,poldrack-single-stim,s526
441,2100.272,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",509,1700.0,,344478,stim,126.0,poldrack-single-stim,s526
444,2100.136,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",544,1700.0,,347083,stim,127.0,poldrack-single-stim,s526
6,1700.0,1.0,89.0,double,practice,attention_network_task,1000.0,down,left,congruent,89,"89,71",994,1700.0,,-145399,stim,,poldrack-categorize,s061
9,1700.0,1.0,71.0,spatial,practice,attention_network_task,1000.0,down,right,incongruent,71,"89,71",676,1700.0,,-141683,stim,,poldrack-categorize,s061
12,1700.0,1.0,89.0,double,practice,attention_network_task,1000.0,down,left,incongruent,89,"89,71",637,1700.0,,-137971,stim,,poldrack-categorize,s061
15,1700.0,1.0,71.0,double,practice,attention_network_task,1000.0,up,right,congruent,71,"89,71",681,1700.0,,-134256,stim,,poldrack-categorize,s061
18,1700.0,1.0,71.0,spatial,practice,attention_network_task,1000.0,up,right,congruent,71,"89,71",638,1700.0,,-130545,stim,,poldrack-categorize,s061
21,1700.0,1.0,71.0,double,practice,attention_network_task,1000.0,down,right,congruent,71,"89,71",621,1700.0,,-126833,stim,,poldrack-categorize,s061
24,1700.0,1.0,89.0,spatial,practice,attention_network_task,1000.0,down,left,congruent,89,"89,71",586,1700.0,,-123119,stim,,poldrack-categorize,s061
27,1700.0,1.0,71.0,double,practice,attention_network_task,1000.0,up,right,incongruent,71,"89,71",602,1700.0,,-119408,stim,,poldrack-categorize,s061
30,1700.0,1.0,89.0,spatial,practice,attention_network_task,1000.0,up,left,incongruent,89,"89,71",543,1700.0,,-115696,stim,,poldrack-categorize,s061
33,1700.0,1.0,71.0,double,practice,attention_network_task,1000.0,down,right,incongruent,71,"89,71",596,1700.0,,-111981,stim,,poldrack-categorize,s061
36,1700.0,1.0,71.0,spatial,practice,attention_network_task,1000.0,up,right,incongruent,71,"89,71",602,1700.0,,-108270,stim,,poldrack-categorize,s061
39,1700.0,1.0,89.0,spatial,practice,attention_network_task,1000.0,up,left,congruent,89,"89,71",465,1700.0,,-104556,stim,,poldrack-categorize,s061
61,2100.0,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",675,1700.0,,5617,stim,0.0,poldrack-single-stim,s061
64,2100.272,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",678,1700.0,,8227,stim,1.0,poldrack-single-stim,s061
67,2100.0,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",613,1700.0,,10836,stim,2.0,poldrack-single-stim,s061
70,2100.136,1.0,89.0,spatial,test,attention_network_task,,down,left,congruent,89,"89,71",642,1700.0,,13444,stim,3.0,poldrack-single-stim,s061
73,2100.408,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",637,1700.0,,16053,stim,4.0,poldrack-single-stim,s061
76,2100.544,1.0,71.0,double,test,attention_network_task,,down,right,congruent,71,"89,71",666,1700.0,,18664,stim,5.0,poldrack-single-stim,s061
79,2100.0,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",693,1700.0,,21275,stim,6.0,poldrack-single-stim,s061
82,2100.136,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",515,1700.0,,23884,stim,7.0,poldrack-single-stim,s061
85,2100.136,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",618,1700.0,,26492,stim,8.0,poldrack-single-stim,s061
88,2100.136,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",681,1700.0,,29105,stim,9.0,poldrack-single-stim,s061
91,2100.136,1.0,89.0,double,test,attention_network_task,,up,left,congruent,89,"89,71",588,1700.0,,31717,stim,10.0,poldrack-single-stim,s061
94,2100.272,1.0,89.0,spatial,test,attention_network_task,,down,left,incongruent,89,"89,71",728,1700.0,,34327,stim,11.0,poldrack-single-stim,s061
97,2100.136,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",657,1700.0,,36936,stim,12.0,poldrack-single-stim,s061
100,2100.408,1.0,89.0,spatial,test,attention_network_task,,up,left,incongruent,89,"89,71",675,1700.0,,39545,stim,13.0,poldrack-single-stim,s061
103,2100.0,1.0,71.0,double,test,attention_network_task,,down,right,incongruent,71,"89,71",560,1700.0,,42154,stim,14.0,poldrack-single-stim,s061
106,2100.136,1.0,71.0,double,test,attention_network_task,,down,right,congruent,71,"89,71",690,1700.0,,44764,stim,15.0,poldrack-single-stim,s061
109,2100.0,1.0,89.0,spatial,test,attention_network_task,,up,left,congruent,89,"89,71",579,1700.0,,47374,stim,16.0,poldrack-single-stim,s061
112,2100.136,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",748,1700.0,,49985,stim,17.0,poldrack-single-stim,s061
115,2100.952,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",633,1700.0,,52596,stim,18.0,poldrack-single-stim,s061
118,2100.272,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",642,1700.0,,55207,stim,19.0,poldrack-single-stim,s061
121,2100.136,1.0,89.0,double,test,attention_network_task,,down,left,congruent,89,"89,71",726,1700.0,,57817,stim,20.0,poldrack-single-stim,s061
124,2100.0,1.0,89.0,double,test,attention_network_task,,up,left,incongruent,89,"89,71",706,1700.0,,60429,stim,21.0,poldrack-single-stim,s061
127,2100.136,1.0,71.0,spatial,test,attention_network_task,,down,right,incongruent,71,"89,71",563,1700.0,,63040,stim,22.0,poldrack-single-stim,s061
130,2100.0,1.0,71.0,double,test,attention_network_task,,down,right,congruent,71,"89,71",626,1700.0,,65649,stim,23.0,poldrack-single-stim,s061
133,2100.136,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",737,1700.0,,68262,stim,24.0,poldrack-single-stim,s061
136,2100.272,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",536,1700.0,,70873,stim,25.0,poldrack-single-stim,s061
139,2100.272,1.0,71.0,spatial,test,attention_network_task,,up,right,incongruent,71,"89,71",489,1700.0,,73482,stim,26.0,poldrack-single-stim,s061
142,2100.136,1.0,71.0,double,test,attention_network_task,,up,right,congruent,71,"89,71",724,1700.0,,76092,stim,27.0,poldrack-single-stim,s061
145,2100.0,1.0,89.0,double,test,attention_network_task,,down,left,incongruent,89,"89,71",703,1700.0,,78701,stim,28.0,poldrack-single-stim,s061
148,2100.136,1.0,71.0,double,test,attention_network_task,,up,right,incongruent,71,"89,71",559,1700.0,,81311,stim,29.0,poldrack-single-stim,s061
151,2100.0,1.0,71.0,spatial,test,attention_network_task,,down,right,congruent,71,"89,71",696,1700.0,,83919,stim,30.0,poldrack-single-stim,s061
154,2100.272,1.0,71.0,double,test,attention_network_task,,up,right,congruent,71,"89,71",668,1700.0,,86530,stim,31.0,poldrack-single-stim,s061
