"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","exp_stage","trial_num","SS_stimulus","SS_delay","SS_trial_type","SS_duration","condition","stop_response","exp_id"
"721","89","poldrack-categorize","23","113407","0.0-5.1-0.1-6.1","s586","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","true","89","500","practice","18","","","","","","",""
"519","89","poldrack-categorize","24","116015","0.0-5.1-0.1-7.1","s586","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","true","89","500","practice","19","","","","","","",""
"654","71","poldrack-categorize","25","118623","0.0-5.1-0.1-8.1","s586","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","true","71","500","practice","20","","","","","","",""
"732","89","poldrack-categorize","26","121231","0.0-5.1-0.1-9.1","s586","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","true","89","500","practice","21","","","","","","",""
"822","89","poldrack-categorize","27","123839","0.0-5.1-0.1-10.1","s586","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","true","89","500","practice","22","","","","","","",""
"568","71","poldrack-categorize","28","126447","0.0-5.1-0.1-11.1","s586","","1850","250","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","true","71","500","practice","23","","","","","","",""
"26341","32","poldrack-text","29","153039","0.0-6.0","s586","<div class = centerbox><div  class = center-text>Scanner Setup</div></div>","26341","0","fmri_scanner_wait","","","","","","","","","","","","","","","",""
"1611","84","poldrack-text","30","154650","0.0-7.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","1611","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","31","155329","0.0-8.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","32","156010","0.0-9.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","33","156690","0.0-10.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"680","84","poldrack-text","34","157370","0.0-11.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","35","158050","0.0-12.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","36","158730","0.0-13.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","37","159410","0.0-14.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","38","160090","0.0-15.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"679","84","poldrack-text","39","160770","0.0-16.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","679","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"680","84","poldrack-text","40","161450","0.0-17.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"678","84","poldrack-text","41","162130","0.0-18.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","678","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"680","84","poldrack-text","42","162810","0.0-19.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"680","84","poldrack-text","43","163491","0.0-20.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"678","84","poldrack-text","44","164170","0.0-21.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","678","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"680","84","poldrack-text","45","164850","0.0-22.0","s586","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","680","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","46","165856","0.0-23.0","s586","","1000","0","fmri_buffer","","","none","1000","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","47","167361","0.0-24.0","s586","","1500","500","test_start_block","","<div class = centerbox><div class = center-text>Get ready!</p></div>","none","1500","","","","","","","","","","","",""
"575","71","stop-signal","48","170518","0.0-25.0","s586","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","71","","test","0","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
"585","89","stop-signal","49","172774","0.0-26.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","1","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","stop","500","stop","89",""
"606","71","stop-signal","50","175430","0.0-27.0","s586","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","2","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","ignore","89",""
"759","71","stop-signal","51","177782","0.0-28.0","s586","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","3","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"598","71","stop-signal","52","180038","0.0-29.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","71","","test","4","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"653","71","stop-signal","53","182294","0.0-30.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","5","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"454","89","stop-signal","54","184549","0.0-31.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","6","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"632","89","stop-signal","55","186903","0.0-32.0","s586","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","7","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"637","71","stop-signal","56","189459","0.0-33.0","s586","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","8","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","ignore","89",""
"572","71","stop-signal","57","191815","0.0-34.0","s586","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","9","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"630","89","stop-signal","58","194268","0.0-35.0","s586","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","10","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","stop","89",""
"480","71","stop-signal","59","196722","0.0-36.0","s586","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","11","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"978","89","stop-signal","60","199074","0.0-37.0","s586","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","12","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","stop","89",""
"596","71","stop-signal","61","201330","0.0-38.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","71","","test","13","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","ignore","89",""
"497","89","stop-signal","62","203884","0.0-39.0","s586","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","14","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"647","71","stop-signal","63","206439","0.0-40.0","s586","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","15","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"611","71","stop-signal","64","208695","0.0-41.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","71","","test","16","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","ignore","89",""
"624","89","stop-signal","65","210951","0.0-42.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","17","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"616","71","stop-signal","66","213405","0.0-43.0","s586","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","18","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","stop","89",""
"396","89","stop-signal","67","215759","0.0-44.0","s586","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","19","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"525","71","stop-signal","68","218013","0.0-45.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","20","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"876","71","stop-signal","69","221165","0.0-46.0","s586","","3150","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","21","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"673","71","stop-signal","70","223821","0.0-47.0","s586","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","22","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"817","71","stop-signal","71","226073","0.0-48.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","23","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","ignore","89",""
"636","71","stop-signal","72","228525","0.0-49.0","s586","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","24","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","stop","89",""
"705","71","stop-signal","73","231379","0.0-50.0","s586","","2850","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","25","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"616","89","stop-signal","74","233832","0.0-51.0","s586","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","26","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"643","71","stop-signal","75","236088","0.0-52.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","71","","test","27","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"767","71","stop-signal","76","238344","0.0-53.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","28","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"494","71","stop-signal","77","240899","0.0-54.0","s586","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","29","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"707","89","stop-signal","78","243155","0.0-55.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","30","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","stop","89",""
"339","89","stop-signal","79","245507","0.0-56.0","s586","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","31","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","50","go","500","go","89",""
"-1","-1","stop-signal","80","247859","0.0-57.0","s586","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","32","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","50","stop","500","stop","89",""
"625","89","stop-signal","81","250115","0.0-58.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","33","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"558","71","stop-signal","82","252468","0.0-59.0","s586","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","71","","test","34","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"485","71","stop-signal","83","254723","0.0-60.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","35","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"723","89","stop-signal","84","257177","0.0-61.0","s586","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","36","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"431","89","stop-signal","85","259433","0.0-62.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","37","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"583","71","stop-signal","86","261785","0.0-63.0","s586","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","38","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"613","71","stop-signal","87","264239","0.0-64.0","s586","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","71","","test","39","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"1039","89","stop-signal","88","266495","0.0-65.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","89","","test","40","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","stop","89",""
"563","71","stop-signal","89","268751","0.0-66.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","71","","test","41","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","50","go","500","go","89",""
"672","71","stop-signal","90","271604","0.0-67.0","s586","","2850","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","42","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","50","go","500","go","89",""
"838","71","stop-signal","91","273860","0.0-68.0","s586","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","71","","test","43","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","50","go","500","go","89",""
