"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","exp_stage","cue","stim_color","stim_number","task","task_switch","cue_switch","trial_num","correct","correct_response","feedback_duration","exp_id"
"84","84","poldrack-text","141","146112","0.0-62.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","142","146198","0.0-63.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","143","146282","0.0-64.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","144","146368","0.0-65.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","145","146453","0.0-66.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","146","146537","0.0-67.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","147","146622","0.0-68.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","148","146707","0.0-69.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","149","146792","0.0-70.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","150","146877","0.0-71.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","151","146963","0.0-72.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","152","147047","0.0-73.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","153","147132","0.0-74.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"83","84","poldrack-text","154","147217","0.0-75.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","83","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","155","147302","0.0-76.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","156","147387","0.0-77.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","157","147472","0.0-78.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","158","147557","0.0-79.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","159","147643","0.0-80.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","160","147727","0.0-81.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","161","147812","0.0-82.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","162","147898","0.0-83.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","163","147982","0.0-84.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","164","148068","0.0-85.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"83","84","poldrack-text","165","148152","0.0-86.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","83","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","166","148237","0.0-87.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","167","148322","0.0-88.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","168","148407","0.0-89.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","169","148492","0.0-90.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","170","148577","0.0-91.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","171","148662","0.0-92.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","172","148747","0.0-93.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","173","148833","0.0-94.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","174","148917","0.0-95.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","175","149002","0.0-96.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","176","149088","0.0-97.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","177","149173","0.0-98.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","178","149257","0.0-99.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","179","149342","0.0-100.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","180","149427","0.0-101.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","181","149512","0.0-102.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","182","149597","0.0-103.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","183","149682","0.0-104.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","184","149767","0.0-105.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","185","149852","0.0-106.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","186","149937","0.0-107.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","187","150022","0.0-108.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","188","150107","0.0-109.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","189","150192","0.0-110.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"85","84","poldrack-text","190","150278","0.0-111.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","85","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","191","150362","0.0-112.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","192","150447","0.0-113.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","193","150533","0.0-114.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
"84","84","poldrack-text","194","150618","0.0-115.0","s192","<div class = centerbox><div  class = center-text>Task about to start!</div></div>","84","0","fmri_trigger_wait","","","","","","","","","","","","","","","",""
